split,sequence,frame,method,psnr,ssim,sharpness
calibration,000,00000020,FUGR-C,27.33649900109118,0.7373737692832947,0.0014340576017275453
calibration,000,00000040,FUGR-C,27.006627421968872,0.7757394711176554,0.0016195357311517
calibration,000,00000060,FUGR-C,27.384174317137607,0.7835155526796976,0.0019899161998182535
calibration,000,00000080,FUGR-C,27.13094473888505,0.7797750035921732,0.001816233736462891
calibration,003,00000020,FUGR-C,31.44090661428997,0.9133074084917704,0.0018536755815148354
calibration,003,00000040,FUGR-C,30.59401392133832,0.9028745492299398,0.0016104058595374227
calibration,003,00000060,FUGR-C,29.96797356278058,0.8901656071345011,0.0020337041933089495
calibration,003,00000080,FUGR-C,29.323673706064373,0.8797687689463297,0.0024936010595411062
calibration,006,00000020,FUGR-C,30.986371520948186,0.8515528043111166,0.0007267528562806547
calibration,006,00000040,FUGR-C,29.821062672124107,0.8261005878448486,0.0008621991728432477
calibration,006,00000060,FUGR-C,30.251030067003896,0.8333649436632792,0.0008437603246420622
calibration,006,00000080,FUGR-C,27.39789236104589,0.7544846137364706,0.0014576568501070142
calibration,010,00000020,FUGR-C,32.083644062946675,0.8895513415336609,0.0008029616437852383
calibration,010,00000040,FUGR-C,31.340216542150433,0.8724625507990519,0.0007564236875623465
calibration,010,00000060,FUGR-C,30.917068974871604,0.8667839765548706,0.0007506170659326017
calibration,010,00000080,FUGR-C,31.282433418429783,0.8775854508082072,0.0007777555147185922
calibration,011,00000020,FUGR-C,24.56526715416688,0.6900418202082316,0.0021166419610381126
calibration,011,00000040,FUGR-C,23.88936214713885,0.659129003683726,0.0021296802442520857
calibration,011,00000060,FUGR-C,22.985238843639802,0.6168327728907267,0.0020672136452049017
calibration,011,00000080,FUGR-C,22.739565936699687,0.6184427340825399,0.0018887663027271628
calibration,000,00000020,ControlNet-FUGR,21.191851497396065,0.518045961856842,0.0009760935208760202
calibration,000,00000040,ControlNet-FUGR,20.58358016018289,0.531452457110087,0.001196320285089314
calibration,000,00000060,ControlNet-FUGR,20.338844107769837,0.5317176183064779,0.0013025130610913038
calibration,000,00000080,ControlNet-FUGR,20.359063256736984,0.5384962360064188,0.0012071187375113368
calibration,003,00000020,ControlNet-FUGR,22.484741893604028,0.7122291723887125,0.0010422065388411283
calibration,003,00000040,ControlNet-FUGR,22.578577002359804,0.7104429801305135,0.0009385131415911019
calibration,003,00000060,ControlNet-FUGR,22.062690310312174,0.6838924884796143,0.0011557260295376182
calibration,003,00000080,ControlNet-FUGR,21.40854787501315,0.6575731833775839,0.0016797741409391165
calibration,006,00000020,ControlNet-FUGR,23.79103871318521,0.6624594132105509,0.0005556420073844492
calibration,006,00000040,ControlNet-FUGR,22.874792074135243,0.6104065179824829,0.0006284618866629899
calibration,006,00000060,ControlNet-FUGR,23.202620866532705,0.6204725305239359,0.0005863240803591907
calibration,006,00000080,ControlNet-FUGR,20.822702022295406,0.502142588297526,0.0011177610140293837
calibration,010,00000020,ControlNet-FUGR,25.197604240154632,0.7387901743253072,0.0005073839565739036
calibration,010,00000040,ControlNet-FUGR,24.554914109268992,0.7037202914555868,0.0005597364506684244
calibration,010,00000060,ControlNet-FUGR,24.742776169412345,0.7090350389480591,0.0005063010030426085
calibration,010,00000080,ControlNet-FUGR,24.66891158516482,0.7124299804369608,0.0005254285060800612
calibration,011,00000020,ControlNet-FUGR,19.403101017940642,0.4552909731864929,0.001448485185392201
calibration,011,00000040,ControlNet-FUGR,19.00240888397685,0.42310372988382977,0.0016118130879476666
calibration,011,00000060,ControlNet-FUGR,18.746470121073948,0.3945892850557963,0.0014783572405576706
calibration,011,00000080,ControlNet-FUGR,18.739580928111014,0.4059193233648936,0.0013293875381350517
calibration,000,00000020,BasicVSR,27.32845161076756,0.7371783057848612,0.0014153587399050593
calibration,000,00000040,BasicVSR,26.993668472045012,0.7754594683647156,0.0015974274137988687
calibration,000,00000060,BasicVSR,27.36698848269679,0.7831323345502218,0.0019827871583402157
calibration,000,00000080,BasicVSR,27.126253636341666,0.7796631256739298,0.0018090058583766222
calibration,003,00000020,BasicVSR,31.423524630968394,0.9130290150642395,0.0018701332155615091
calibration,003,00000040,BasicVSR,30.58931517779036,0.902614156405131,0.001626366749405861
calibration,003,00000060,BasicVSR,29.943516638284756,0.8898259401321411,0.002058587968349457
calibration,003,00000080,BasicVSR,29.284284738466198,0.8793851733207703,0.0025257801171392202
calibration,006,00000020,BasicVSR,30.970646658223217,0.8513255715370178,0.0007365167257376015
calibration,006,00000040,BasicVSR,29.798444472702354,0.8257935444513956,0.000870196963660419
calibration,006,00000060,BasicVSR,30.235421935489452,0.8331560691197714,0.0008517964161001146
calibration,006,00000080,BasicVSR,27.38404144115789,0.7541727224985758,0.001443057437427342
calibration,010,00000020,BasicVSR,32.06576670573902,0.889223059018453,0.0008068291353993118
calibration,010,00000040,BasicVSR,31.318137145744945,0.8721464276313782,0.0007662795833311975
calibration,010,00000060,BasicVSR,30.90363837194676,0.8664594690004984,0.0007555379415862262
calibration,010,00000080,BasicVSR,31.263054558787186,0.8772465189297994,0.0007814678247086704
calibration,011,00000020,BasicVSR,24.561011873960673,0.6899250745773315,0.0020925942808389664
calibration,011,00000040,BasicVSR,23.882633971723173,0.6589502096176147,0.002105416962876916
calibration,011,00000060,BasicVSR,22.98361731182899,0.6169853607813517,0.002048369962722063
calibration,011,00000080,BasicVSR,22.73959557867384,0.6186747749646505,0.0018739158986136317
test,018,00000020,FUGR-C,23.88807280798344,0.5952177246411642,0.00169080076739192
test,018,00000040,FUGR-C,24.43961924032996,0.6192031900087992,0.001531012007035315
test,018,00000060,FUGR-C,24.861467393019346,0.6436895132064819,0.001511197304353118
test,018,00000080,FUGR-C,25.327790339536854,0.6453585624694824,0.0013650518376380205
test,020,00000020,FUGR-C,28.387460713426425,0.8057632446289062,0.000978454714640975
test,020,00000040,FUGR-C,26.863106362798487,0.781760017077128,0.001324745244346559
test,020,00000060,FUGR-C,27.03628365257479,0.7769736647605896,0.001182482810690999
test,020,00000080,FUGR-C,27.19416971317155,0.7834069728851318,0.00117912283167243
test,026,00000020,FUGR-C,32.078838152306936,0.8629839817682902,0.000806130759883672
test,026,00000040,FUGR-C,33.39984172168541,0.8842505017916361,0.0007205284782685339
test,026,00000060,FUGR-C,32.48144795377745,0.873287558555603,0.0007718795095570385
test,026,00000080,FUGR-C,33.587138914856176,0.8922520279884338,0.0007420809124596417
test,028,00000020,FUGR-C,33.430145399864855,0.9301252166430155,0.0011084791040048003
test,028,00000040,FUGR-C,32.96123635238958,0.8800636728604635,0.0011261238250881433
test,028,00000060,FUGR-C,33.01051159576626,0.8999343315760294,0.0014152047224342823
test,028,00000080,FUGR-C,34.79527115527179,0.9339545567830404,0.0011710110120475292
test,029,00000020,FUGR-C,35.26760631867508,0.9388843576113383,0.0007770649972371757
test,029,00000040,FUGR-C,33.64552856265842,0.9315985441207886,0.0009029259672388434
test,029,00000060,FUGR-C,33.45307753627975,0.9322272141774496,0.0006244339747354388
test,029,00000080,FUGR-C,35.35275236942755,0.9418178995450338,0.0005334045272320509
test,018,00000020,ControlNet-FUGR,18.719096127228216,0.3158784707387288,0.0013861171901226044
test,018,00000040,ControlNet-FUGR,19.016176906196367,0.3231714566548665,0.0014079377287998796
test,018,00000060,ControlNet-FUGR,19.30722835758679,0.35119153062502545,0.0013495750026777387
test,018,00000080,ControlNet-FUGR,19.755845846345252,0.3673931658267975,0.001083076698705554
test,020,00000020,ControlNet-FUGR,22.000140325241347,0.5980432430903116,0.0007265284075401723
test,020,00000040,ControlNet-FUGR,21.107710105852227,0.5736100872357687,0.0008769811247475445
test,020,00000060,ControlNet-FUGR,21.464092701748456,0.577564020951589,0.0008194413385353982
test,020,00000080,ControlNet-FUGR,21.3929964199683,0.5796168645222982,0.0008486940059810877
test,026,00000020,ControlNet-FUGR,24.68100514956972,0.691438635190328,0.00048613251419737935
test,026,00000040,ControlNet-FUGR,25.224697471020882,0.7167060971260071,0.0004755737027153373
test,026,00000060,ControlNet-FUGR,24.753626425660322,0.6936002969741821,0.00045203513582237065
test,026,00000080,ControlNet-FUGR,25.012125954921174,0.7199428280194601,0.0004735449037980288
test,028,00000020,ControlNet-FUGR,24.62262074964032,0.7785323262214661,0.00076117436401546
test,028,00000040,ControlNet-FUGR,24.45221455515322,0.7024113535881042,0.0007333100074902177
test,028,00000060,ControlNet-FUGR,23.968614991930956,0.725800613562266,0.0009198251063935459
test,028,00000080,ControlNet-FUGR,24.725039359562558,0.7717844446500143,0.0007339900475926697
test,029,00000020,ControlNet-FUGR,25.12633811833164,0.7773687839508057,0.0005910463514737785
test,029,00000040,ControlNet-FUGR,24.28575446628214,0.7543347676595052,0.0006635411991737783
test,029,00000060,ControlNet-FUGR,25.249953500591417,0.7701849142710367,0.0004649515321943909
test,029,00000080,ControlNet-FUGR,26.43401616988484,0.794721265633901,0.000388813903555274
test,018,00000020,BasicVSR,23.882594416316664,0.5952807267506918,0.0016843808116391301
test,018,00000040,BasicVSR,24.4330821199326,0.619265059630076,0.0015260570216923952
test,018,00000060,BasicVSR,24.855955064686682,0.6437223752339681,0.0015100619057193398
test,018,00000080,BasicVSR,25.322746355990326,0.6454180280367533,0.001353774219751358
test,020,00000020,BasicVSR,28.386868889149042,0.8056970636049906,0.0009711247403174639
test,020,00000040,BasicVSR,26.859277287591638,0.7817493279774984,0.0013175301719456911
test,020,00000060,BasicVSR,27.03385077331127,0.7770018776257833,0.0011818547500297427
test,020,00000080,BasicVSR,27.19144923128834,0.7834442059199015,0.0011681829346343875
test,026,00000020,BasicVSR,32.05514164841243,0.8628972371419271,0.0008099687984213233
test,026,00000040,BasicVSR,33.36932707864239,0.8839859366416931,0.0007221790729090571
test,026,00000060,BasicVSR,32.469521402138696,0.8732489546140035,0.0007698388653807342
test,026,00000080,BasicVSR,33.57141214225554,0.8922181328137716,0.0007375444984063506
test,028,00000020,BasicVSR,33.36960990412497,0.9295997222264608,0.0010921208886429667
test,028,00000040,BasicVSR,32.92486596112158,0.8794891039530436,0.0011078479001298547
test,028,00000060,BasicVSR,32.973211591793216,0.8995495041211446,0.0013949604472145438
test,028,00000080,BasicVSR,34.741826877847664,0.9336120088895162,0.001156251528300345
test,029,00000020,BasicVSR,35.232299113285,0.9386029243469238,0.0007763443281874061
test,029,00000040,BasicVSR,33.628532909588706,0.9313698609670004,0.0008996105170808733
test,029,00000060,BasicVSR,33.4379769339205,0.9320085644721985,0.0006210695137269795
test,029,00000080,BasicVSR,35.34076215080957,0.9416732986768087,0.0005320216296240687
calibration,000,00000020,RGB-HF-b0.05-s0.3,27.336563072373423,0.7373732725779215,0.0013564919354394078
calibration,000,00000040,RGB-HF-b0.05-s0.3,27.006691882538092,0.7757404446601868,0.0015311475144699216
calibration,000,00000060,RGB-HF-b0.05-s0.3,27.384240479818622,0.7835171024004618,0.001878770999610424
calibration,000,00000080,RGB-HF-b0.05-s0.3,27.13099279062896,0.7797747055689493,0.0017198825953528285
calibration,003,00000020,RGB-HF-b0.05-s0.3,31.44101722324736,0.9133116404215494,0.001766824978403747
calibration,003,00000040,RGB-HF-b0.05-s0.3,30.594050441965063,0.9028777281443278,0.0015276562189683318
calibration,003,00000060,RGB-HF-b0.05-s0.3,29.968258634673745,0.8901717265446981,0.0019304790766909719
calibration,003,00000080,RGB-HF-b0.05-s0.3,29.32386149108393,0.8797743916511536,0.0023751151748001575
calibration,006,00000020,RGB-HF-b0.05-s0.3,30.986416570679765,0.851555347442627,0.0006840034038759768
calibration,006,00000040,RGB-HF-b0.05-s0.3,29.821133508628094,0.8261035879453024,0.0008058817475102842
calibration,006,00000060,RGB-HF-b0.05-s0.3,30.251131309845803,0.8333690365155538,0.000782299495767802
calibration,006,00000080,RGB-HF-b0.05-s0.3,27.397935960948878,0.7544844349225363,0.001373956329189241
calibration,010,00000020,RGB-HF-b0.05-s0.3,32.08367796364563,0.8895536065101624,0.000759449671022594
calibration,010,00000040,RGB-HF-b0.05-s0.3,31.340234783749015,0.8724652330080668,0.0007082727388478816
calibration,010,00000060,RGB-HF-b0.05-s0.3,30.91712111720168,0.8667877912521362,0.000698127958457917
calibration,010,00000080,RGB-HF-b0.05-s0.3,31.282467381699863,0.8775883515675863,0.0007276486721821129
calibration,011,00000020,RGB-HF-b0.05-s0.3,24.5652807513737,0.6900385220845541,0.0020148337353020906
calibration,011,00000040,RGB-HF-b0.05-s0.3,23.889386907780956,0.6591259042421976,0.0020315400324761868
calibration,011,00000060,RGB-HF-b0.05-s0.3,22.985269808605516,0.6168282628059387,0.001969055039808154
calibration,011,00000080,RGB-HF-b0.05-s0.3,22.739595198647248,0.618438720703125,0.0017998262774199247
calibration,000,00000020,RGB-HF-b0.05-s0.4,27.33714824572732,0.73736439148585,0.0013564970577135682
calibration,000,00000040,RGB-HF-b0.05-s0.4,27.007280700524955,0.7757441600163778,0.0015310740564018488
calibration,000,00000060,RGB-HF-b0.05-s0.4,27.38482325324572,0.7835265398025513,0.0018790223402902484
calibration,000,00000080,RGB-HF-b0.05-s0.4,27.13142867556893,0.7797722816467285,0.0017197318375110626
calibration,003,00000020,RGB-HF-b0.05-s0.4,31.441988166706814,0.9133490920066833,0.001766243134625256
calibration,003,00000040,RGB-HF-b0.05-s0.4,30.594326095649983,0.9029056628545126,0.0015269677387550473
calibration,003,00000060,RGB-HF-b0.05-s0.4,29.9709195387932,0.8902273774147034,0.001930208527483046
calibration,003,00000080,RGB-HF-b0.05-s0.4,29.325579625012693,0.8798256317774454,0.0023753123823553324
calibration,006,00000020,RGB-HF-b0.05-s0.4,30.986806175178213,0.8515705068906149,0.0006831304053775966
calibration,006,00000040,RGB-HF-b0.05-s0.4,29.8217822500811,0.8261198798815409,0.0008053218480199575
calibration,006,00000060,RGB-HF-b0.05-s0.4,30.252040190569414,0.8333989779154459,0.0007818436133675277
calibration,006,00000080,RGB-HF-b0.05-s0.4,27.39832338058504,0.7544759710629781,0.0013740978902205825
calibration,010,00000020,RGB-HF-b0.05-s0.4,32.083963066741205,0.8895728786786398,0.0007581145036965609
calibration,010,00000040,RGB-HF-b0.05-s0.4,31.34036213289257,0.8724894523620605,0.0007071734871715307
calibration,010,00000060,RGB-HF-b0.05-s0.4,30.917582931989056,0.8668212890625,0.0006969895912334323
calibration,010,00000080,RGB-HF-b0.05-s0.4,31.282765250957905,0.8776137034098307,0.0007265345775522292
calibration,011,00000020,RGB-HF-b0.05-s0.4,24.56541209679724,0.6900078852971395,0.0020151003263890743
calibration,011,00000040,RGB-HF-b0.05-s0.4,23.889579055161988,0.6590945720672607,0.0020318033639341593
calibration,011,00000060,RGB-HF-b0.05-s0.4,22.985550916251036,0.6167874733606974,0.0019693286158144474
calibration,011,00000080,RGB-HF-b0.05-s0.4,22.739845263331603,0.6183990240097046,0.0017998956609517336
calibration,000,00000020,RGB-HF-b0.05-s0.5,27.338080797650306,0.7373416423797607,0.0013569522416219115
calibration,000,00000040,RGB-HF-b0.05-s0.5,27.008208758513845,0.7757415374120077,0.0015319122467190027
calibration,000,00000060,RGB-HF-b0.05-s0.5,27.385704067813478,0.7835338115692139,0.001879940857179463
calibration,000,00000080,RGB-HF-b0.05-s0.5,27.132074879100294,0.7797595858573914,0.0017203589668497443
calibration,003,00000020,RGB-HF-b0.05-s0.5,31.443443579190216,0.9134074449539185,0.0017664788756519556
calibration,003,00000040,RGB-HF-b0.05-s0.5,30.59459654891864,0.9029468894004822,0.001527339336462319
calibration,003,00000060,RGB-HF-b0.05-s0.5,29.9754940781061,0.8903178771336874,0.0019307167967781425
calibration,003,00000080,RGB-HF-b0.05-s0.5,29.32843314224467,0.8799055616060892,0.002375965006649494
calibration,006,00000020,RGB-HF-b0.05-s0.5,30.987361136394714,0.8515901366869608,0.0006833500228822231
calibration,006,00000040,RGB-HF-b0.05-s0.5,29.82281111884585,0.82614133755366,0.000805847579613328
calibration,006,00000060,RGB-HF-b0.05-s0.5,30.25350717649949,0.8334437608718872,0.0007826450746506453
calibration,006,00000080,RGB-HF-b0.05-s0.5,27.3988988805721,0.7544527848561605,0.0013747563352808356
calibration,010,00000020,RGB-HF-b0.05-s0.5,32.08429189799412,0.8895994822184244,0.0007581344689242542
calibration,010,00000040,RGB-HF-b0.05-s0.5,31.340422366896426,0.8725229303042094,0.000707385886926204
calibration,010,00000060,RGB-HF-b0.05-s0.5,30.918245920336027,0.8668704628944397,0.0006973386625759304
calibration,010,00000080,RGB-HF-b0.05-s0.5,31.283130397931345,0.8776498635609945,0.0007266417960636318
calibration,011,00000020,RGB-HF-b0.05-s0.5,24.565567749160163,0.689945916334788,0.002015727572143078
calibration,011,00000040,RGB-HF-b0.05-s0.5,23.889853919931078,0.6590318481127421,0.0020324592478573322
calibration,011,00000060,RGB-HF-b0.05-s0.5,22.985996945546916,0.6167076031366984,0.0019699856638908386
calibration,011,00000080,RGB-HF-b0.05-s0.5,22.740242432128007,0.618322491645813,0.001800572732463479
calibration,000,00000020,RGB-HF-b0.05-s0.8,27.339555761348088,0.7372162938117981,0.0013591705355793238
calibration,000,00000040,RGB-HF-b0.05-s0.8,27.009635247384235,0.7756537000338236,0.0015344005078077316
calibration,000,00000060,RGB-HF-b0.05-s0.8,27.386861221792937,0.7834685246149699,0.0018839114345610142
calibration,000,00000080,RGB-HF-b0.05-s0.8,27.132681729293093,0.7796526551246643,0.0017229318618774414
calibration,003,00000020,RGB-HF-b0.05-s0.8,31.44479547050441,0.9134868780771891,0.0017646291526034474
calibration,003,00000040,RGB-HF-b0.05-s0.8,30.593391378845478,0.9029825528462728,0.0015282623935490847
calibration,003,00000060,RGB-HF-b0.05-s0.8,29.985153911312455,0.8904717961947123,0.0019325404427945614
calibration,003,00000080,RGB-HF-b0.05-s0.8,29.333991839833224,0.8800203998883566,0.0023777021560817957
calibration,006,00000020,RGB-HF-b0.05-s0.8,30.987706714111457,0.8515739838282267,0.0006860335706733167
calibration,006,00000040,RGB-HF-b0.05-s0.8,29.824465584946424,0.8261205752690634,0.00081064976984635
calibration,006,00000060,RGB-HF-b0.05-s0.8,30.255977387324826,0.8334717949231466,0.0007880862103775144
calibration,006,00000080,RGB-HF-b0.05-s0.8,27.399469456322613,0.7543149391810099,0.0013791517121717334
calibration,010,00000020,RGB-HF-b0.05-s0.8,32.084057015987185,0.889610230922699,0.0007593323825858533
calibration,010,00000040,RGB-HF-b0.05-s0.8,31.339339659067335,0.8725379705429077,0.0007099926006048918
calibration,010,00000060,RGB-HF-b0.05-s0.8,30.91883748006743,0.8669179479281107,0.0006998681928962469
calibration,010,00000080,RGB-HF-b0.05-s0.8,31.282933044917417,0.8776745994885763,0.0007287755142897367
calibration,011,00000020,RGB-HF-b0.05-s0.8,24.565385190913393,0.6897148688634237,0.0020159557461738586
calibration,011,00000040,RGB-HF-b0.05-s0.8,23.89005302203344,0.6587982575098673,0.002031868090853095
calibration,011,00000060,RGB-HF-b0.05-s0.8,22.98668719478478,0.6164289315541586,0.0019709612242877483
calibration,011,00000080,RGB-HF-b0.05-s0.8,22.7408536489435,0.6180534760157267,0.0018017035908997059
calibration,000,00000020,RGB-HF-b0.10-s0.3,27.33662823986088,0.7373724778493246,0.0013566187117248774
calibration,000,00000040,RGB-HF-b0.10-s0.3,27.00675279104168,0.7757409413655599,0.0015312458854168653
calibration,000,00000060,RGB-HF-b0.10-s0.3,27.384305536157235,0.7835182348887125,0.0018789507448673248
calibration,000,00000080,RGB-HF-b0.10-s0.3,27.131041104059666,0.7797746260960897,0.001720016822218895
calibration,003,00000020,RGB-HF-b0.10-s0.3,31.4411253691236,0.9133157134056091,0.0017668255604803562
calibration,003,00000040,RGB-HF-b0.10-s0.3,30.594081165904786,0.9028810262680054,0.0015275629702955484
calibration,003,00000060,RGB-HF-b0.10-s0.3,29.96854322334379,0.890177845954895,0.0019305561436340213
calibration,003,00000080,RGB-HF-b0.10-s0.3,29.32404885151108,0.8797802130381266,0.002375307260081172
calibration,006,00000020,RGB-HF-b0.10-s0.3,30.986462889905116,0.8515569567680359,0.000684056431055069
calibration,006,00000040,RGB-HF-b0.10-s0.3,29.821204831480927,0.8261053562164307,0.0008060049149207771
calibration,006,00000060,RGB-HF-b0.10-s0.3,30.25123201935283,0.8333722750345866,0.0007824591593816876
calibration,006,00000080,RGB-HF-b0.10-s0.3,27.397982338396165,0.7544835805892944,0.0013742102310061455
calibration,010,00000020,RGB-HF-b0.10-s0.3,32.08371349839727,0.8895559509595236,0.0007593049667775631
calibration,010,00000040,RGB-HF-b0.10-s0.3,31.340249583592843,0.8724681536356608,0.0007081700605340302
calibration,010,00000060,RGB-HF-b0.10-s0.3,30.91717388462812,0.866791844367981,0.0006980593898333609
calibration,010,00000080,RGB-HF-b0.10-s0.3,31.282502364145728,0.8775912125905355,0.0007275896496139467
calibration,011,00000020,RGB-HF-b0.10-s0.3,24.565296952356547,0.690035363038381,0.0020151196513324976
calibration,011,00000040,RGB-HF-b0.10-s0.3,23.88940820204607,0.659122884273529,0.002031863434240222
calibration,011,00000060,RGB-HF-b0.10-s0.3,22.985300773792016,0.6168243487675985,0.001969406381249428
calibration,011,00000080,RGB-HF-b0.10-s0.3,22.739622940675698,0.6184347073237101,0.0018001323333010077
calibration,000,00000020,RGB-HF-b0.10-s0.4,27.3377573259748,0.7373533844947815,0.0013565069530159235
calibration,000,00000040,RGB-HF-b0.10-s0.4,27.007889398893536,0.7757466236750284,0.0015310781309381127
calibration,000,00000060,RGB-HF-b0.10-s0.4,27.385413581399725,0.7835352619489034,0.0018790231551975012
calibration,000,00000080,RGB-HF-b0.10-s0.4,27.131867738718416,0.7797677914301554,0.0017197515117004514
calibration,003,00000020,RGB-HF-b0.10-s0.4,31.442967432951356,0.9133886297543844,0.0017662582686170936
calibration,003,00000040,RGB-HF-b0.10-s0.4,30.594564371923603,0.902934730052948,0.0015269896248355508
calibration,003,00000060,RGB-HF-b0.10-s0.4,29.97379263488712,0.890287180741628,0.0019302236614748836
calibration,003,00000080,RGB-HF-b0.10-s0.4,29.327404534118124,0.8798798521359762,0.002375309821218252
calibration,006,00000020,RGB-HF-b0.10-s0.4,30.987197718492766,0.8515859643618265,0.0006831299979239702
calibration,006,00000040,RGB-HF-b0.10-s0.4,29.82246263505195,0.8261369268099467,0.0008053127094171941
calibration,006,00000060,RGB-HF-b0.10-s0.4,30.253004460306666,0.8334310253461202,0.0007818429730832577
calibration,006,00000080,RGB-HF-b0.10-s0.4,27.39871389011647,0.75446484486262,0.001374104875139892
calibration,010,00000020,RGB-HF-b0.10-s0.4,32.084226538247,0.8895924091339111,0.0007581308018416166
calibration,010,00000040,RGB-HF-b0.10-s0.4,31.34046367069619,0.8725140889485677,0.0007071783766150475
calibration,010,00000060,RGB-HF-b0.10-s0.4,30.91805104185024,0.8668564160664877,0.0006969973328523338
calibration,010,00000080,RGB-HF-b0.10-s0.4,31.283053289920403,0.8776400287946066,0.0007265621679835021
calibration,011,00000020,RGB-HF-b0.10-s0.4,24.56553245203859,0.6899723410606384,0.002015115926042199
calibration,011,00000040,RGB-HF-b0.10-s0.4,23.889771211044692,0.6590587695439657,0.0020318101160228252
calibration,011,00000060,RGB-HF-b0.10-s0.4,22.985844912381292,0.6167408029238383,0.0019693404901772738
calibration,011,00000080,RGB-HF-b0.10-s0.4,22.740107124611928,0.6183543006579081,0.0017999127740040421
calibration,000,00000020,RGB-HF-b0.10-s0.5,27.339404242176975,0.7372997005780538,0.0013559526996687055
