split,sequence,method,num_frames,psnr,ssim,sharpness,tde
calibration,000,FUGR-C,4,27.214561369770678,0.7691009491682052,0.0017149358172900975,0.040728095918893814
calibration,003,FUGR-C,4,30.331641951118307,0.8965290834506352,0.0019978466734755784,0.02634090930223465
calibration,006,FUGR-C,4,29.61408915528052,0.8163757373889288,0.0009725923009682447,0.029686754569411278
calibration,010,FUGR-C,4,31.40584074959962,0.8765958299239476,0.0007719394779996946,0.021826589480042458
calibration,011,FUGR-C,4,23.544858520411307,0.6461115827163061,0.0020505755383055657,0.06459752470254898
calibration,000,ControlNet-FUGR,4,20.618334755521445,0.5299280683199564,0.0011705114011419937,0.09144725650548935
calibration,003,ControlNet-FUGR,4,22.13363927032229,0.6910344560941061,0.0012040549627272412,0.07612888514995575
calibration,006,ControlNet-FUGR,4,22.67278841903714,0.5988702625036239,0.0007220472471090034,0.0708254873752594
calibration,010,ControlNet-FUGR,4,24.7910515260002,0.7159938712914785,0.0005247124790912494,0.05430625006556511
calibration,011,ControlNet-FUGR,4,18.972890237775616,0.4197258278727532,0.0014670107630081475,0.11464264988899231
calibration,000,BasicVSR,4,27.203840550462758,0.7688583085934321,0.0017011447926051915,0.040793854743242264
calibration,003,BasicVSR,4,30.310160296377425,0.8962135712305704,0.0020202170126140118,0.026409415528178215
calibration,006,BasicVSR,4,29.59713862689323,0.8161119769016901,0.0009753918857313693,0.02974550984799862
calibration,010,BasicVSR,4,31.387649195554477,0.8762688686450323,0.0007775286212563515,0.021878113970160484
calibration,011,BasicVSR,4,23.54171468404667,0.6461338549852371,0.0020300742762628943,0.06463711708784103
test,018,FUGR-C,4,24.6292374452174,0.6258672475814819,0.0015245154791045934,0.06118657812476158
test,020,FUGR-C,4,27.370255110492813,0.7869759748379389,0.0011662014003377408,0.03864799439907074
test,026,FUGR-C,4,32.88681668565649,0.8781935175259907,0.0007601549150422215,0.01961958035826683
test,028,FUGR-C,4,33.54929112582312,0.9110194444656372,0.0012052046658936888,0.018498504534363747
test,029,FUGR-C,4,34.4297411967602,0.9361320038636526,0.0007094573666108772,0.015481977723538876
test,018,ControlNet-FUGR,4,19.199586809339156,0.33940865596135456,0.0013066766550764441,0.11677666753530502
test,020,ControlNet-FUGR,4,21.49123488820258,0.5822085539499919,0.0008179112192010507,0.08035042881965637
test,026,ControlNet-FUGR,4,24.917863750293023,0.7054219643274944,0.000471821564133279,0.053578972816467285
test,028,ControlNet-FUGR,4,24.442122414071765,0.7446321845054626,0.0007870748813729733,0.056943345814943314
test,029,ControlNet-FUGR,4,25.274015563772508,0.7741524328788122,0.0005270882465993054,0.05155092850327492
test,018,BasicVSR,4,24.623594489231564,0.6259215474128723,0.0015185684897005558,0.06122647598385811
test,020,BasicVSR,4,27.367861545335074,0.7869731187820435,0.0011596731492318213,0.038662124425172806
test,026,BasicVSR,4,32.86635056786227,0.8780875653028489,0.0007598828087793663,0.01966211013495922
test,028,BasicVSR,4,33.50237858372186,0.9105625847975414,0.0011877951910719275,0.018591808155179024
test,029,BasicVSR,4,34.409892776900946,0.9359136621157329,0.0007072614971548319,0.01552284974604845
calibration,000,RGB-HF-b0.05-s0.3,4,27.214622056339778,0.7691013813018798,0.0016215732612181455,0.04072822257876396
calibration,003,RGB-HF-b0.05-s0.3,4,30.331796947742525,0.8965338716904322,0.001900018862215802,0.026340685784816742
calibration,006,RGB-HF-b0.05-s0.3,4,29.614154337525633,0.8163781017065049,0.000911535244085826,0.029686829075217247
calibration,010,RGB-HF-b0.05-s0.3,4,31.405875311574043,0.8765987455844879,0.0007233747601276264,0.02182679809629917
calibration,011,RGB-HF-b0.05-s0.3,4,23.544883166601853,0.6461078524589539,0.001953813771251589,0.06459769606590271
calibration,000,RGB-HF-b0.05-s0.4,4,27.215170218766733,0.7691018432378769,0.001621581322979182,0.040729422122240067
calibration,003,RGB-HF-b0.05-s0.4,4,30.333203356540672,0.8965769410133362,0.0018996829458046705,0.026338623836636543
calibration,006,RGB-HF-b0.05-s0.4,4,29.614737999103443,0.816391333937645,0.0009110984392464161,0.02968755178153515
calibration,010,RGB-HF-b0.05-s0.4,4,31.406168345645185,0.8766243308782578,0.0007222030399134383,0.021828845143318176
calibration,011,RGB-HF-b0.05-s0.4,4,23.545096832885466,0.6460722386837006,0.0019540319917723536,0.06459940969944
calibration,000,RGB-HF-b0.05-s0.5,4,27.216017125769483,0.7690941443045934,0.0016222910780925304,0.04073178768157959
calibration,003,RGB-HF-b0.05-s0.5,4,30.33549183711491,0.8966444432735443,0.0019001250038854778,0.02633519470691681
calibration,006,RGB-HF-b0.05-s0.5,4,29.615644578078037,0.8164070049921671,0.000911649753106758,0.02968897484242916
calibration,010,RGB-HF-b0.05-s0.5,4,31.40652264578948,0.876660684744517,0.0007223752036225051,0.021832676604390144
calibration,011,RGB-HF-b0.05-s0.5,4,23.545415261691538,0.6460019648075104,0.001954686304088682,0.06460268050432205
calibration,000,RGB-HF-b0.05-s0.8,4,27.21718348995459,0.7689977933963139,0.0016251035849563777,0.04074056074023247
calibration,003,RGB-HF-b0.05-s0.8,4,30.339333150123892,0.8967404067516327,0.0019007835362572223,0.026330217719078064
calibration,006,RGB-HF-b0.05-s0.8,4,29.616904785676326,0.8163703233003616,0.0009159803157672286,0.029694482684135437
calibration,010,RGB-HF-b0.05-s0.8,4,31.406291800009843,0.8766851872205734,0.0007244921725941822,0.02184404991567135
calibration,011,RGB-HF-b0.05-s0.8,4,23.545744764168777,0.6457488834857941,0.001955122163053602,0.06461307406425476
calibration,000,RGB-HF-b0.10-s0.3,4,27.214681917779867,0.7691015700499217,0.0016217080410569906,0.04072834923863411
calibration,003,RGB-HF-b0.10-s0.3,4,30.331949652470815,0.896538699666659,0.0019000629836227745,0.02634046971797943
calibration,006,RGB-HF-b0.10-s0.3,4,29.614220519783757,0.8163795421520869,0.0009116826840909198,0.02968689613044262
calibration,010,RGB-HF-b0.10-s0.3,4,31.40590983269099,0.8766017903884252,0.0007232810166897252,0.02182701788842678
calibration,011,RGB-HF-b0.10-s0.3,4,23.544907217217585,0.6461043258508047,0.0019541304500307888,0.06459785997867584
calibration,000,RGB-HF-b0.10-s0.4,4,27.21573201124662,0.7691007653872172,0.0016215899377129972,0.04073074460029602
calibration,003,RGB-HF-b0.10-s0.4,4,30.33468224347005,0.8966225981712342,0.001899695344036445,0.02633635699748993
calibration,006,RGB-HF-b0.10-s0.4,4,29.615344675991963,0.8164046903451283,0.0009110976388910785,0.029688343405723572
calibration,010,RGB-HF-b0.10-s0.4,4,31.40644863517846,0.8766507357358934,0.000722217169823125,0.021831100806593895
calibration,011,RGB-HF-b0.10-s0.4,4,23.545313925019126,0.6460315535465876,0.001954044826561585,0.06460130959749222
calibration,000,RGB-HF-b0.10-s0.5,4,27.217163983956112,0.7690759698549906,0.0016211960755754262,0.04073548689484596
calibration,003,RGB-HF-b0.10-s0.5,4,30.338782441888256,0.8967473457256954,0.0018986547947861254,0.0263295229524374
calibration,006,RGB-HF-b0.10-s0.5,4,29.616892907919222,0.8164271761973699,0.0009114177664741874,0.029691210016608238
calibration,010,RGB-HF-b0.10-s0.5,4,31.40687387913622,0.8767162213722864,0.0007221054547699168,0.021838778629899025
calibration,011,RGB-HF-b0.10-s0.5,4,23.545808512653263,0.6458832422892253,0.0019528869888745248,0.06460785120725632
calibration,000,RGB-HF-b0.10-s0.8,4,27.217734753954183,0.7688238074382147,0.001583550707437098,0.04075728729367256
calibration,003,RGB-HF-b0.10-s0.8,4,30.34331044158825,0.8968766033649445,0.0018547368817962706,0.026324162259697914
calibration,006,RGB-HF-b0.10-s0.8,4,29.61768393319042,0.8163009434938431,0.0008975055970950052,0.029703916981816292
calibration,010,RGB-HF-b0.10-s0.8,4,31.40459118986124,0.8767203936974207,0.0007105119875632226,0.021862758323550224
calibration,011,RGB-HF-b0.10-s0.8,4,23.54552849970495,0.6453261574109396,0.001906218152726069,0.06463276594877243
calibration,000,RGB-HF-b0.20-s0.3,4,27.214802542423932,0.76910200715065,0.0016216820804402232,0.040728602558374405
calibration,003,RGB-HF-b0.20-s0.3,4,30.332252509451685,0.8965479085842768,0.0018999097810592502,0.02634001523256302
calibration,006,RGB-HF-b0.20-s0.3,4,29.61434632506683,0.8163826316595078,0.000911508293938823,0.029687052592635155
calibration,010,RGB-HF-b0.20-s0.3,4,31.4059781230378,0.8766073137521744,0.0007228946487884969,0.021827438846230507
calibration,011,RGB-HF-b0.20-s0.3,4,23.544954432552064,0.6460969001054764,0.001954164239577949,0.0645982027053833
calibration,000,RGB-HF-b0.20-s0.4,4,27.21672078918759,0.7690935730934143,0.0016214613860938698,0.04073337838053703
calibration,003,RGB-HF-b0.20-s0.4,4,30.33739434550599,0.8967085083325704,0.0018994684214703739,0.02633180283010006
calibration,006,RGB-HF-b0.20-s0.4,4,29.61641827146991,0.8164271215597788,0.0009110840474022552,0.029689937829971313
calibration,010,RGB-HF-b0.20-s0.4,4,31.40686193733944,0.876699964205424,0.0007221855048555881,0.02183561772108078
calibration,011,RGB-HF-b0.20-s0.4,4,23.545672540924475,0.6459463387727737,0.001953811355633661,0.06460510939359665
calibration,000,RGB-HF-b0.20-s0.5,4,27.218534191136563,0.7690054327249527,0.001597364986082539,0.040744464844465256
calibration,003,RGB-HF-b0.20-s0.5,4,30.343661515279628,0.8969161262114843,0.0018710818549152464,0.026319870725274086
calibration,006,RGB-HF-b0.20-s0.5,4,29.618471905996266,0.8164362162351608,0.0009018109267344698,0.029696187004446983
calibration,010,RGB-HF-b0.20-s0.5,4,31.406584039380384,0.8767990122238796,0.0007147410506149754,0.021851370111107826
calibration,011,RGB-HF-b0.20-s0.5,4,23.546111189063183,0.6456172962983449,0.0019232968043070287,0.0646197572350502
calibration,000,RGB-HF-b0.20-s0.8,4,27.212624689759114,0.7682621330022812,0.001475493481848389,0.040818262845277786
calibration,003,RGB-HF-b0.20-s0.8,4,30.34010946968938,0.8969229062398275,0.0017366243700962514,0.026344656944274902
calibration,006,RGB-HF-b0.20-s0.8,4,29.613140166762676,0.8159710615873337,0.0008404932304983959,0.029739178717136383
calibration,010,RGB-HF-b0.20-s0.8,4,31.394751583833994,0.876627524693807,0.0006671114970231429,0.021912263706326485
calibration,011,RGB-HF-b0.20-s0.8,4,23.541790908068247,0.6442996511856715,0.001780360849807039,0.06469866633415222
calibration,000,RGB-HF-b0.30-s0.3,4,27.214920570066145,0.7691023945808411,0.0016216228541452438,0.040728844702243805
calibration,003,RGB-HF-b0.30-s0.3,4,30.33255456148191,0.8965573956569035,0.0018997634761035442,0.026339583098888397
calibration,006,RGB-HF-b0.30-s0.3,4,29.614473761122973,0.8163856019576391,0.0009113038977375254,0.029687197878956795
calibration,010,RGB-HF-b0.30-s0.3,4,31.406042676941293,0.8766130606333414,0.0007224952569231391,0.021827861666679382
calibration,011,RGB-HF-b0.30-s0.3,4,23.545002211709487,0.6460895389318466,0.0019540890643838793,0.06459856778383255
calibration,000,RGB-HF-b0.30-s0.4,4,27.21752940091649,0.7690798987944921,0.0016190781607292593,0.040736086666584015
calibration,003,RGB-HF-b0.30-s0.4,4,30.339777320652974,0.8967871715625128,0.0018965179042425007,0.02632732503116131
calibration,006,RGB-HF-b0.30-s0.4,4,29.61731267585924,0.8164428869883219,0.0009104513446800411,0.02969154715538025
calibration,010,RGB-HF-b0.30-s0.4,4,31.407081370573874,0.8767432818810145,0.0007215707883005962,0.02184014953672886
calibration,011,RGB-HF-b0.30-s0.4,4,23.54593820768748,0.6458553324143091,0.001950150530319661,0.06460896134376526
calibration,000,RGB-HF-b0.30-s0.5,4,27.218672106192578,0.7688892831405003,0.0015560824540443718,0.040757857263088226
calibration,003,RGB-HF-b0.30-s0.5,4,30.346274893040537,0.8970352113246918,0.0018257911724504083,0.02631550095975399
calibration,006,RGB-HF-b0.30-s0.5,4,29.618826082378668,0.8164038608471552,0.0008817834459478036,0.029703354462981224
calibration,010,RGB-HF-b0.30-s0.5,4,31.404971131298655,0.8768446693817774,0.0006994016439421102,0.02186560072004795
calibration,011,RGB-HF-b0.30-s0.5,4,23.545765450454923,0.6453141421079636,0.0018760033999569714,0.06463588029146194
calibration,000,RGB-HF-b0.30-s0.8,4,27.199262755860342,0.7674142519632975,0.0013720656570512801,0.04092094302177429
calibration,003,RGB-HF-b0.30-s0.8,4,30.322087019696667,0.896666556596756,0.0016237962699960917,0.026415623724460602
calibration,006,RGB-HF-b0.30-s0.8,4,29.600481040582228,0.8153850088516871,0.000783538562245667,0.02980254590511322
calibration,010,RGB-HF-b0.30-s0.8,4,31.376382011669033,0.8763167709112167,0.0006228764832485467,0.021982723847031593
calibration,011,RGB-HF-b0.30-s0.8,4,23.533656656405206,0.6430311799049377,0.0016607027791906148,0.06480387598276138
calibration,000,RGB-HF-b0.40-s0.3,4,27.215036250386213,0.7691025485595068,0.0016216278017964214,0.040729086846113205
calibration,003,RGB-HF-b0.40-s0.3,4,30.3328522169819,0.8965665797392528,0.0018997577135451138,0.026339128613471985
calibration,006,RGB-HF-b0.40-s0.3,4,29.614597845538192,0.8163887759049734,0.0009113040723605081,0.029687345027923584
calibration,010,RGB-HF-b0.40-s0.3,4,31.40610616433083,0.8766185442606608,0.0007224899018183351,0.021828288212418556
calibration,011,RGB-HF-b0.40-s0.3,4,23.54504617820321,0.6460821082194647,0.0019540952052921057,0.0645989403128624
calibration,000,RGB-HF-b0.40-s0.4,4,27.218158116830928,0.7690589378277461,0.0016117078193929046,0.04073909670114517
calibration,003,RGB-HF-b0.40-s0.4,4,30.341828142218944,0.8968580961227417,0.0018878529081121087,0.026323191821575165
calibration,006,RGB-HF-b0.40-s0.4,4,29.61802482435391,0.816452498237292,0.0009077498107217252,0.0296932365745306
calibration,010,RGB-HF-b0.40-s0.4,4,31.407104838763903,0.8767810712258021,0.0007196184305939823,0.021844742819666862
calibration,011,RGB-HF-b0.40-s0.4,4,23.5461081045271,0.6457588175932566,0.0019404818012844771,0.06461313366889954
calibration,000,RGB-HF-b0.40-s0.5,4,27.217576807727234,0.7687275111675264,0.0015121904434636235,0.04077684506773949
calibration,003,RGB-HF-b0.40-s0.5,4,30.34661552408931,0.8971044570207597,0.0017779544577933848,0.026317991316318512
calibration,006,RGB-HF-b0.40-s0.5,4,29.61795392002248,0.8163295487562815,0.0008585723990108818,0.029713904485106468
calibration,010,RGB-HF-b0.40-s0.5,4,31.40203643032333,0.8768529494603475,0.0006818773254053667,0.021882377564907074
calibration,011,RGB-HF-b0.40-s0.5,4,23.54477313261728,0.644973228375117,0.0018253062153235078,0.06465736031532288
calibration,000,RGB-HF-b0.40-s0.8,4,27.17773141939241,0.7662793844938278,0.001278193958569318,0.04106627032160759
calibration,003,RGB-HF-b0.40-s0.8,4,30.289443047998887,0.8961076041062673,0.0015208245604299009,0.026538962498307228
calibration,006,RGB-HF-b0.40-s0.8,4,29.579779466894465,0.8145422041416168,0.0007318011194001883,0.029895931482315063
calibration,010,RGB-HF-b0.40-s0.8,4,31.34959097704664,0.8757878889640172,0.0005820603837491944,0.022076064720749855
calibration,011,RGB-HF-b0.40-s0.8,4,23.52115428159586,0.6415211409330368,0.0015528695948887616,0.0649491474032402
calibration,000,RGB-HF-b0.50-s0.3,4,27.215150184912503,0.7691026230653127,0.0016216173535212874,0.04072931781411171
calibration,003,RGB-HF-b0.50-s0.3,4,30.333147629544897,0.8965757886568706,0.0018997055885847658,0.026338689029216766
calibration,006,RGB-HF-b0.50-s0.3,4,29.61472140274569,0.816391850511233,0.0009112368425121531,0.02968749590218067
calibration,010,RGB-HF-b0.50-s0.3,4,31.406169627357126,0.876623863975207,0.0007223865104606375,0.02182871289551258
calibration,011,RGB-HF-b0.50-s0.3,4,23.545091293873853,0.6460746675729752,0.0019540759967640042,0.06459928303956985
calibration,000,RGB-HF-b0.50-s0.4,4,27.218606941768037,0.7690312216679255,0.00159973549307324,0.040742602199316025
calibration,003,RGB-HF-b0.50-s0.4,4,30.343548035924268,0.8969216148058573,0.0018741349049378186,0.026319608092308044
calibration,006,RGB-HF-b0.50-s0.4,4,29.618555954913496,0.8164553741614023,0.0009026344050653279,0.029695138335227966
calibration,010,RGB-HF-b0.50-s0.4,4,31.406934967739147,0.8768127858638765,0.0007157389336498454,0.021849483251571655
calibration,011,RGB-HF-b0.50-s0.4,4,23.546182720182973,0.6456566055615743,0.0019262336136307567,0.06461779028177261
calibration,000,RGB-HF-b0.50-s0.5,4,27.21524883189308,0.7685199131568273,0.0014685961359646171,0.04080190137028694
calibration,003,RGB-HF-b0.50-s0.5,4,30.34468885302561,0.8971235702435175,0.0017301079933531582,0.0263279527425766
calibration,006,RGB-HF-b0.50-s0.5,4,29.61585297820968,0.8162134240070978,0.0008348709816345945,0.02972843311727047
calibration,010,RGB-HF-b0.50-s0.5,4,31.397781055616672,0.8768236090739567,0.0006637263722950593,0.02190214954316616
calibration,011,RGB-HF-b0.50-s0.5,4,23.54313402066203,0.6445946941773097,0.001774535863660276,0.06468454748392105
calibration,000,RGB-HF-b0.50-s0.8,4,27.14815709091856,0.7648583352565765,0.001194947661133483,0.04125417768955231
calibration,003,RGB-HF-b0.50-s0.8,4,30.242523442196276,0.8952479312817255,0.0014285517390817404,0.02671455405652523
calibration,006,RGB-HF-b0.50-s0.8,4,29.551149396345124,0.8134429653485616,0.0006858022097731009,0.030019620433449745
calibration,010,RGB-HF-b0.50-s0.8,4,31.314533529969367,0.8750422596931458,0.0005454125493997708,0.022193225100636482
calibration,011,RGB-HF-b0.50-s0.8,4,23.50432211103159,0.639771282672882,0.0014578647096641362,0.06513386219739914
calibration,000,RGB-HF-b0.60-s0.3,4,27.215263316922385,0.7691028813521068,0.0016215938958339393,0.04072955250740051
calibration,003,RGB-HF-b0.60-s0.3,4,30.333440083004234,0.8965848038593928,0.00189968355698511,0.0263382438570261
calibration,006,RGB-HF-b0.60-s0.3,4,29.614843467358238,0.8163947264353435,0.0009111421968555078,0.029687635600566864
calibration,010,RGB-HF-b0.60-s0.3,4,31.406229188991425,0.876629501581192,0.0007222090353025123,0.021829135715961456
calibration,011,RGB-HF-b0.60-s0.3,4,23.545136044601552,0.6460672666629156,0.001954036095412448,0.06459963321685791
calibration,000,RGB-HF-b0.60-s0.4,4,27.21887354401816,0.7689971824487051,0.0015850549098104239,0.040746767073869705
calibration,003,RGB-HF-b0.60-s0.4,4,30.344938470847847,0.8969779511292776,0.001858125877333805,0.026316797360777855
calibration,006,RGB-HF-b0.60-s0.4,4,29.618908522473554,0.8164528012275696,0.0008959335100371391,0.0296973567456007
calibration,010,RGB-HF-b0.60-s0.4,4,31.40657080131138,0.8768395781517029,0.0007105890399543568,0.021854454651474953
calibration,011,RGB-HF-b0.60-s0.4,4,23.546163312002683,0.6455490589141846,0.0019094460003543645,0.06462303549051285
calibration,000,RGB-HF-b0.60-s0.5,4,27.21169123699216,0.7682662755250931,0.0014261275937315077,0.04083327576518059
calibration,003,RGB-HF-b0.60-s0.5,4,30.340499321039964,0.8970929135878881,0.001683731155935675,0.026345672085881233
calibration,006,RGB-HF-b0.60-s0.5,4,29.61253150906852,0.8160553574562073,0.0008114122465485707,0.029747189953923225
calibration,010,RGB-HF-b0.60-s0.5,4,31.392211724421788,0.876756876707077,0.0006455153343267739,0.021925166249275208
calibration,011,RGB-HF-b0.60-s0.5,4,23.540849552945428,0.6441784650087357,0.0017255116545129567,0.064717598259449
calibration,000,RGB-HF-b0.60-s0.8,4,27.110709771235157,0.7631531755129496,0.0011227681825403124,0.04148326814174652
calibration,003,RGB-HF-b0.60-s0.8,4,30.181810045555267,0.8940908759832382,0.001347656361758709,0.026940522715449333
calibration,006,RGB-HF-b0.60-s0.8,4,29.51475019920599,0.8120887726545334,0.0006462264718720689,0.030173450708389282
calibration,010,RGB-HF-b0.60-s0.8,4,31.27141561462488,0.8740810851256052,0.0005135171668371186,0.022334584966301918
calibration,011,RGB-HF-b0.60-s0.8,4,23.483215983685774,0.6377842873334885,0.0013757935957983136,0.06535715609788895
test,018,RGB-HF-b0.60-s0.4,4,24.633901990399274,0.6252921919027965,0.0014191993686836213,0.061175405979156494
test,020,RGB-HF-b0.60-s0.4,4,27.370505801962473,0.7868346323569615,0.0010852031264221296,0.03867172822356224
test,026,RGB-HF-b0.60-s0.4,4,32.906835956171584,0.878482570250829,0.0007053514418657869,0.019601769745349884
test,028,RGB-HF-b0.60-s0.4,4,33.55855070766017,0.9114240308602651,0.001116534898756072,0.01850474439561367
test,029,RGB-HF-b0.60-s0.4,4,34.443956668418664,0.9363920042912166,0.0006614779849769548,0.01548669021576643
