method,num_frames,psnr,ssim,laplacian_sharpness,tde
RGB-HF-b0.30-s0.5,40,29.505218075189227,0.8142669409513473,0.0011749934958061204,0.03367364158233006
RGB-HF-b0.60-s0.4,40,29.504920577526576,0.8143242001533508,0.0011946916158194654,0.03366787470877171
RGB-HF-b0.40-s0.5,40,29.50465942699635,0.8141793092091877,0.0011444718620623462,0.03368449204911789
RGB-HF-b0.50-s0.4,40,29.504272247885933,0.8143332888682682,0.0012042505171848462,0.033666107493142285
RGB-HF-b0.20-s0.5,40,29.504232231044615,0.8143144885698954,0.0012026656986563466,0.03366714871178071
RGB-HF-b0.10-s0.8,40,29.50355939301383,0.8141788020730019,0.0011939874530071393,0.03367523125683268
RGB-HF-b0.40-s0.4,40,29.50339720332919,0.8143368711074194,0.0012119974970119074,0.03366478964065513
RGB-HF-b0.50-s0.5,40,29.502555433280065,0.8140514984726905,0.001113669192272937,0.03370021979014079
RGB-HF-b0.30-s0.4,40,29.50229598538126,0.8143342648943264,0.0012167092689196579,0.03366380473598838
RGB-HF-b0.05-s0.8,40,29.50186227022574,0.8142648319403332,0.0012210553919430821,0.03366697120169799
RGB-HF-b0.10-s0.5,40,29.501703023406208,0.8143223504225412,0.0012180410369182937,0.03366381715362271
RGB-HF-b0.20-s0.4,40,29.500967368685338,0.8143256117900213,0.0012182571197627112,0.0336629897976915
RGB-HF-b0.05-s0.5,40,29.49986037397697,0.8143111988902092,0.0012187716696644203,0.033662623291214305
RGB-MaskHF-b0.60-s0.8-t0.03,40,29.499764845878993,0.814272427558899,0.0012222257690154947,0.03366440469399094
RGB-MaskHF-b0.50-s0.8-t0.03,40,29.499503085518523,0.8142767950892449,0.0012231788190547378,0.033663861298312746
RGB-HF-b0.10-s0.4,40,29.499413326725424,0.8143108114600182,0.001218357920879498,0.0336622206804653
RGB-HF-b0.20-s0.8,40,29.499348062213905,0.8138236646850903,0.0011185776129423175,0.03371282952527206
RGB-MaskHF-b0.40-s0.8-t0.03,40,29.499203927530466,0.8142806048194566,0.0012237457514856942,0.03366336319595575
RGB-HF-b0.60-s0.5,40,29.49891052000902,0.8138836224873861,0.0010835561879503075,0.033721098148574435
RGB-MaskHF-b0.30-s0.8-t0.03,40,29.498867743540263,0.8142838517824809,0.001223883792408742,0.033662876983483636
RGB-MaskHF-b0.60-s0.5-t0.03,40,29.498747261390218,0.8142934372027716,0.0012187320375232958,0.033662279477963845
RGB-HF-b0.60-s0.3,40,29.498694930414114,0.814303896824519,0.0012183792772702874,0.03366184998303652
RGB-MaskHF-b0.50-s0.5-t0.03,40,29.49857691037699,0.8142931878566741,0.0012187291649752297,0.033662141487002376
RGB-HF-b0.05-s0.4,40,29.49855124188905,0.8143013904492061,0.0012183537575765513,0.03366183253626029
RGB-HF-b0.50-s0.3,40,29.498522881181145,0.8143015936017036,0.001218467937724199,0.03366178842261434
RGB-MaskHF-b0.20-s0.8-t0.03,40,29.49849344398897,0.8142865722378094,0.0012238714451086707,0.03366239930813512
RGB-MaskHF-b0.40-s0.5-t0.03,40,29.49840021023732,0.814292759199937,0.0012187246393295936,0.03366200253367424
RGB-HF-b0.40-s0.3,40,29.498348945505747,0.8142994826038678,0.0012185233485070058,0.03366172043606639
RGB-MaskHF-b0.30-s0.5-t0.03,40,29.4982178865822,0.8142923265695572,0.001218720356700942,0.033661865629255765
RGB-HF-b0.30-s0.3,40,29.49817360545747,0.8142972280581791,0.0012185239174868912,0.033661651269843176
RGB-MaskHF-b0.60-s0.4-t0.03,40,29.498095723029405,0.8142925118406612,0.0012183472528704443,0.03366173822432757
RGB-MaskHF-b0.10-s0.8-t0.03,40,29.49808220216942,0.8142887716492015,0.001223822109750472,0.03366192386796077
RGB-MaskHF-b0.20-s0.5-t0.03,40,29.49802892024086,0.8142917772134146,0.001218714629067108,0.0336617261171341
RGB-MaskHF-b0.50-s0.4-t0.03,40,29.498021018814153,0.8142922058701515,0.0012183529732283204,0.033661691068361206
RGB-HF-b0.20-s0.3,40,29.497995305916255,0.8142948125799496,0.0012187154017738067,0.03366158145169417
RGB-MaskHF-b0.40-s0.4-t0.03,40,29.497945155414207,0.8142918532093366,0.0012183609607745894,0.03366164077694218
RGB-MaskHF-b0.30-s0.4-t0.03,40,29.49786868966198,0.8142915462454161,0.001218370122660417,0.03366159374515215
RGB-MaskHF-b0.05-s0.8-t0.03,40,29.497862730210283,0.8142897124091786,0.0012237580609507858,0.03366168532520532
RGB-MaskHF-b0.10-s0.5-t0.03,40,29.49783487656841,0.8142911493778229,0.0012187098633148707,0.03366158412148555
RGB-HF-b0.10-s0.3,40,29.497815833085365,0.8142925933003425,0.001218890689779073,0.03366151334096988
RGB-MaskHF-b0.20-s0.4-t0.03,40,29.497791330081213,0.8142911915977795,0.0012183742393972353,0.033661544167747096
RGB-MaskHF-b0.05-s0.5-t0.03,40,29.497734578433995,0.8142908503611881,0.0012186816471512429,0.033661517935494586
RGB-HF-b0.05-s0.3,40,29.497724833359467,0.814291293422381,0.0012188613865873777,0.03366148093094428
RGB-MaskHF-b0.10-s0.4-t0.03,40,29.4977126377073,0.8142908359567326,0.0012183473212644459,0.03366149868816137
RGB-MaskHF-b0.60-s0.3-t0.03,40,29.49767936584002,0.8142906924088795,0.001218118421093095,0.03366147770235936
RGB-MaskHF-b0.05-s0.4-t0.03,40,29.497673180381945,0.8142906233668328,0.0012182480699266308,0.03366147385289271
RGB-MaskHF-b0.50-s0.3-t0.03,40,29.497672116803482,0.814290651679039,0.0012180460398667492,0.03366147164876263
RGB-MaskHF-b0.40-s0.3-t0.03,40,29.497664210911427,0.8142905841271082,0.0012179533689050004,0.03366146882375082
RGB-MaskHF-b0.30-s0.3-t0.03,40,29.497656407643994,0.814290509124597,0.001217839696619194,0.03366146218031645
RGB-MaskHF-b0.20-s0.3-t0.03,40,29.49764878349895,0.814290434618791,0.001217693745275028,0.033661459137996036
RGB-MaskHF-b0.10-s0.3-t0.03,40,29.49764089226265,0.8142903024951617,0.0012175792784546503,0.0336614541709423
RGB-MaskHF-b0.05-s0.3-t0.03,40,29.497637147255535,0.8142901962002119,0.0012179623110569083,0.03366145190472404
FUGR-C,40,29.49763333101305,0.8142901370922724,0.0012873423635028302,0.03366145041460793
RGB-HF-b0.30-s0.8,40,29.485031866116962,0.8132235224048298,0.0010452024289406836,0.03378432343403499
BasicVSR,40,29.481058131638626,0.8141045058767,0.001283753772440832,0.03371293836583694
Y-HF-b0.60-s0.4,40,29.469257895430633,0.812042164305846,0.0012150732683949173,0.033917371773471434
Y-HF-b0.20-s0.5,40,29.469145688257584,0.8120876833796501,0.0012277991540031508,0.03391598810752233
Y-HF-b0.50-s0.4,40,29.469087733466257,0.8121002465486526,0.001231027538597118,0.033915559854358436
Y-HF-b0.30-s0.5,40,29.468912671766383,0.8119212746620178,0.0011891716771060602,0.033922946794579426
Y-HF-b0.10-s0.8,40,29.46879661026502,0.8119685923059782,0.001209566870238632,0.0339203257424136
Y-HF-b0.40-s0.4,40,29.468725806277575,0.8121513411402702,0.0012480757344746963,0.033914218998203675
Y-HF-b0.05-s0.8,40,29.46832632583143,0.8121705119808516,0.001260681623534765,0.0339134631678462
Y-HF-b0.30-s0.4,40,29.468248237452393,0.8121895775198936,0.0012657085142564028,0.033912517782300707
Y-HF-b0.10-s0.5,40,29.46807565494168,0.8122008209427198,0.0012723587817163207,0.03391177033384641
Y-HF-b0.20-s0.4,40,29.467872737321603,0.8122132952014605,0.0012813667737646029,0.03391065361599127
Y-MaskHF-b0.30-s0.5-t0.03,40,29.46783721972098,0.8122187420725823,0.0012873198167653755,0.03390995304410656
Y-HF-b0.05-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.05-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.05-s0.4,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.05-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.05-s0.5-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.05-s0.8-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.10-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.10-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.10-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.10-s0.5-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.10-s0.8-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.20-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.20-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.20-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.20-s0.5-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.30-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.30-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.30-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.40-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.40-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.40-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.50-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.50-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.50-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.60-s0.3,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.60-s0.3-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-MaskHF-b0.60-s0.4-t0.03,40,29.4678370476799,0.81221873909235,0.0012873218132881449,0.0339099538512528
Y-HF-b0.10-s0.4,40,29.467836535936453,0.8122187187274298,0.0012872347317170352,0.033909960215290386
Y-HF-b0.05-s0.5,40,29.467828884814274,0.8122183213631313,0.0012866595512605271,0.033910044406851136
Y-MaskHF-b0.40-s0.5-t0.03,40,29.467827401251043,0.8122187082966169,0.0012872552950284443,0.03390996931120753
Y-MaskHF-b0.20-s0.8-t0.03,40,29.467811875655638,0.8122186377644539,0.0012870374819613061,0.033910038570563
Y-MaskHF-b0.50-s0.5-t0.03,40,29.46780384581506,0.8122185871005059,0.001286926312604919,0.03391007436439395
Y-MaskHF-b0.60-s0.5-t0.03,40,29.46776394925479,0.8122181693712871,0.0012862158633652142,0.03391026950751742
Y-MaskHF-b0.30-s0.8-t0.03,40,29.467728237570224,0.8122171615560848,0.0012849443854065612,0.03391063315793871
Y-MaskHF-b0.40-s0.8-t0.03,40,29.467684878361524,0.8122139915823936,0.0012816635353374295,0.03391140444825093
Y-MaskHF-b0.50-s0.8-t0.03,40,29.467668549757708,0.8122095326582592,0.0012779469296219758,0.033912181078145906
Y-MaskHF-b0.60-s0.8-t0.03,40,29.467641935405574,0.8122038036584854,0.0012738891353365033,0.033912862061212454
Y-HF-b0.40-s0.5,40,29.467333454458405,0.8117260172963142,0.0011533293516549747,0.033934200461953876
Y-HF-b0.50-s0.5,40,29.464230409055936,0.8114978248874346,0.0011191108365892432,0.03395101704324285
Y-HF-b0.20-s0.8,40,29.46220581519402,0.8113690411051113,0.001124264288955601,0.03395845651005705
RGB-HF-b0.40-s0.8,40,29.460731468029827,0.8123781278729438,0.0009785015259694773,0.033891417738050225
Y-HF-b0.60-s0.5,40,29.45955454005165,0.8112359697620073,0.0010866799639188685,0.03397345300763845
Y-HF-b0.30-s0.8,40,29.44593291648431,0.8105668152372043,0.0010476166651642415,0.03403307342280944
RGB-HF-b0.50-s0.8,40,29.426649796806316,0.8112883607546489,0.0009193871563184075,0.03403415142868956
Y-HF-b0.40-s0.8,40,29.419933838015773,0.8095482711990674,0.000979126222227933,0.034145360440015794
Y-HF-b0.50-s0.8,40,29.384714281840992,0.8083123862743378,0.0009193361394864042,0.034293497415880364
RGB-HF-b0.60-s0.8,40,29.383069079313646,0.8099560807148617,0.0008682364321430213,0.03421183709676067
Y-HF-b0.60-s0.8,40,29.340380040734022,0.8068523610631624,0.0008685794076882303,0.03447715236494938
ControlNet-FUGR,40,22.451352763433572,0.6101376277705034,0.0008998909419460688,0.07665508687496185
