split,sequence,method,num_frames,psnr,ssim,sharpness,edge_psnr,flat_psnr,hf_mae,tde
all40,000,BasicVSR,4,27.203840550462758,0.7688583085934321,0.0017011447926051915,22.389523440843433,30.291279685251823,0.017475115600973368,0.040793854743242264
all40,003,BasicVSR,4,30.310160296377425,0.8962135712305704,0.0020202170126140118,24.92652916366206,34.47957859803155,0.0101660774089396,0.026409414907296497
all40,006,BasicVSR,4,29.59713862689323,0.8161119769016901,0.0009753918857313693,24.695012747035932,32.90074876358146,0.013151510618627071,0.0297455092271169
all40,010,BasicVSR,4,31.387649195554477,0.8762688686450323,0.0007775286212563515,25.611633534812487,36.554144061438734,0.00915767764672637,0.021878114591042202
all40,011,BasicVSR,4,23.54171468404667,0.6461338549852371,0.0020300742762628943,20.09093684165849,25.121021011049375,0.03008963679894805,0.0646371158460776
all40,018,BasicVSR,4,24.623594489231564,0.6259215474128723,0.0015185684897005558,21.451169807847556,25.98774586809746,0.027616015635430813,0.06122647970914841
all40,020,BasicVSR,4,27.367861545335074,0.7869731187820435,0.0011596731492318213,22.202696922393397,31.04805539318684,0.016356142703443766,0.038662124425172806
all40,026,BasicVSR,4,32.86635056786227,0.8780875653028489,0.0007598828087793663,27.91902857870447,36.16001233725076,0.00815139792393893,0.01966211013495922
all40,028,BasicVSR,4,33.50237858372186,0.9105625847975414,0.0011877951910719275,28.012135104112556,38.05657847606522,0.00744326482526958,0.01859180877606074
all40,029,BasicVSR,4,34.409892776900946,0.9359136621157329,0.0007072614971548319,28.388633416866693,40.51145902027049,0.00615427759476006,0.015522851298252741
all40,000,FUGR-C,4,27.214561369770678,0.7691009491682052,0.0017149358172900975,22.4007292382301,30.301160723494615,0.017453501001000404,0.04072809840242068
all40,003,FUGR-C,4,30.331641951118307,0.8965290834506352,0.0019978466734755784,24.94564569139702,34.50712380660771,0.01013880386017263,0.02634091054399808
all40,006,FUGR-C,4,29.61408915528052,0.8163757373889288,0.0009725923009682447,24.710883244830022,32.9204386207292,0.013132002903148532,0.02968675270676613
all40,010,FUGR-C,4,31.40584074959962,0.8765958299239476,0.0007719394779996946,25.626604065909177,36.58237855283436,0.009136410662904382,0.02182659072180589
all40,011,FUGR-C,4,23.544858520411307,0.6461115827163061,0.0020505755383055657,20.094295581897683,25.123989596687736,0.030073513742536306,0.06459752221902211
all40,018,FUGR-C,4,24.6292374452174,0.6258672475814819,0.0015245154791045934,21.458236078332707,25.992412207744678,0.02760295057669282,0.06118657439947128
all40,020,FUGR-C,4,27.370255110492813,0.7869759748379389,0.0011662014003377408,22.204099447545318,31.05237352838153,0.016351499129086733,0.038647991915543876
all40,026,FUGR-C,4,32.88681668565649,0.8781935175259907,0.0007601549150422215,27.942100719625035,36.176226504838574,0.008138847537338734,0.01961958035826683
all40,028,FUGR-C,4,33.54929112582312,0.9110194444656372,0.0012052046658936888,28.06599439827099,38.08586975848843,0.007405141601338983,0.018498504534363747
all40,029,FUGR-C,4,34.4297411967602,0.9361320038636526,0.0007094573666108772,28.410468849090705,40.52494621925138,0.006140931625850499,0.015481978344420591
all40,000,ControlNet-FUGR,4,20.618334755521445,0.5299280683199564,0.0011705114011419937,16.527540049276,22.781624534803356,0.0207179537974298,0.09144725650548935
all40,003,ControlNet-FUGR,4,22.13363927032229,0.6910344560941061,0.0012040549627272412,17.73946292766674,24.644950602813708,0.013452159240841866,0.07612888763348262
all40,006,ControlNet-FUGR,4,22.67278841903714,0.5988702625036239,0.0007220472471090034,18.653682975622132,24.782675548847937,0.015502766473218799,0.07082548240820567
all40,010,ControlNet-FUGR,4,24.7910515260002,0.7159938712914785,0.0005247124790912494,20.077340506339365,27.719166822261514,0.011005196254700422,0.054306248823801674
all40,011,ControlNet-FUGR,4,18.972890237775616,0.4197258278727532,0.0014670107630081475,15.814884580857772,20.326710429746154,0.03344053588807583,0.11464264740546544
all40,018,ControlNet-FUGR,4,19.199586809339156,0.33940865596135456,0.0013066766550764441,16.563057267630843,20.217102325574395,0.030654436443001032,0.11677666753530502
all40,020,ControlNet-FUGR,4,21.49123488820258,0.5822085539499919,0.0008179112192010507,17.037923003684146,24.066433378103437,0.018620632123202085,0.0803504263361295
all40,026,ControlNet-FUGR,4,24.917863750293023,0.7054219643274944,0.000471821564133279,20.731550992464374,27.177375361292473,0.009935662616044283,0.05357897529999415
all40,028,ControlNet-FUGR,4,24.442122414071765,0.7446321845054626,0.0007870748813729733,19.71191244322867,27.417526226353427,0.009818066842854023,0.05694334705670675
all40,029,ControlNet-FUGR,4,25.274015563772508,0.7741524328788122,0.0005270882465993054,20.249338414602327,28.709045071270893,0.008184012142010033,0.05155092974503835
all40,000,FreqFusion-selected-b0.60-s0.4,4,27.21887354401816,0.7689971824487051,0.0015850549098104239,22.402032624647042,30.310114347177723,0.017421269323676825,0.04074676955739657
all40,003,FreqFusion-selected-b0.60-s0.4,4,30.344938470847847,0.8969779511292776,0.001858125877333805,24.950738787386467,34.53979262217106,0.010064173955470324,0.026316796739896137
all40,006,FreqFusion-selected-b0.60-s0.4,4,29.618908522473554,0.8164528012275696,0.0008959335100371391,24.7100559046513,32.93546208343816,0.013093518791720271,0.02969735550383727
all40,010,FreqFusion-selected-b0.60-s0.4,4,31.40657080131138,0.8768395781517029,0.0007105890399543568,25.620595969862507,36.604164587803204,0.009101245552301407,0.021854454651474953
all40,011,FreqFusion-selected-b0.60-s0.4,4,23.546163312002683,0.6455490589141846,0.0019094460003543645,20.093665839009653,25.126963227124634,0.030057502444833517,0.06462303300698598
all40,018,FreqFusion-selected-b0.60-s0.4,4,24.633901990399274,0.6252921919027965,0.0014191993686836213,21.46397039412396,25.99629864121899,0.027574367355555296,0.06117540722091993
all40,020,FreqFusion-selected-b0.60-s0.4,4,27.370505801962473,0.7868346323569615,0.0010852031264221296,22.202569684112575,31.05610194299338,0.016322449781000614,0.03867172822356224
all40,026,FreqFusion-selected-b0.60-s0.4,4,32.906835956171584,0.878482570250829,0.0007053514418657869,27.959227809132962,36.20123435061748,0.008084704517386854,0.019601769124468166
all40,028,FreqFusion-selected-b0.60-s0.4,4,33.55855070766017,0.9114240308602651,0.001116534898756072,28.061850005643826,38.13155982999212,0.007350785774178803,0.018504743774731953
all40,029,FreqFusion-selected-b0.60-s0.4,4,34.443956668418664,0.9363920042912166,0.0006614779849769548,28.419856504079984,40.55999163827487,0.006089629488997161,0.015486689284443855
all40,000,FreqFusion-expandedbest-b0.30-s0.5,4,27.218672106192578,0.7688892831405003,0.0015560824540443718,22.401005801342876,30.311184568650123,0.017417127266526222,0.040757857263088226
all40,003,FreqFusion-expandedbest-b0.30-s0.5,4,30.346274893040537,0.8970352113246918,0.0018257911724504083,24.94972727041695,34.54669582519736,0.010049786418676376,0.026315500338872273
all40,006,FreqFusion-expandedbest-b0.30-s0.5,4,29.618826082378668,0.8164038608471552,0.0008817834459478036,24.708439224655887,32.93815288279278,0.013087138766422868,0.029703355704744656
all40,010,FreqFusion-expandedbest-b0.30-s0.5,4,31.404971131298655,0.8768446693817774,0.0006994016439421102,25.617226951048572,36.60811420933627,0.009096240857616067,0.0218656025826931
all40,011,FreqFusion-expandedbest-b0.30-s0.5,4,23.545765450454923,0.6453141421079636,0.0018760033999569714,20.092620876801124,25.127119939873296,0.030057331547141075,0.06463588525851567
all40,018,FreqFusion-expandedbest-b0.30-s0.5,4,24.63447660738933,0.6250563462575277,0.0013986999401822686,21.464870969295134,25.996638313911618,0.02756903599947691,0.06117552891373634
all40,020,FreqFusion-expandedbest-b0.30-s0.5,4,27.369457949873773,0.7867300311724345,0.0010675514786271378,22.201050923260258,31.055982269757717,0.016317955683916807,0.038682022442420326
all40,026,FreqFusion-expandedbest-b0.30-s0.5,4,32.91081561800303,0.8785119156042734,0.0006945087370695546,27.962405198749263,36.206607032896,0.008073723409324884,0.019598813106616337
all40,028,FreqFusion-expandedbest-b0.30-s0.5,4,33.557795488712145,0.911475345492363,0.0010983042884618044,28.05719166690328,38.141369482325324,0.007341104676015675,0.01851070299744606
all40,029,FreqFusion-expandedbest-b0.30-s0.5,4,34.44512542454866,0.9364086041847866,0.0006518083973787725,28.419980026149947,40.56572230651633,0.006079959683120251,0.01549114721516768
calibration,000,BasicVSR,4,27.203840550462758,0.7688583085934321,0.0017011447926051915,22.389523440843433,30.291279685251823,0.017475115600973368,0.040793854743242264
calibration,003,BasicVSR,4,30.310160296377425,0.8962135712305704,0.0020202170126140118,24.92652916366206,34.47957859803155,0.0101660774089396,0.026409414907296497
calibration,006,BasicVSR,4,29.59713862689323,0.8161119769016901,0.0009753918857313693,24.695012747035932,32.90074876358146,0.013151510618627071,0.0297455092271169
calibration,010,BasicVSR,4,31.387649195554477,0.8762688686450323,0.0007775286212563515,25.611633534812487,36.554144061438734,0.00915767764672637,0.021878114591042202
calibration,011,BasicVSR,4,23.54171468404667,0.6461338549852371,0.0020300742762628943,20.09093684165849,25.121021011049375,0.03008963679894805,0.0646371158460776
calibration,000,FUGR-C,4,27.214561369770678,0.7691009491682052,0.0017149358172900975,22.4007292382301,30.301160723494615,0.017453501001000404,0.04072809840242068
calibration,003,FUGR-C,4,30.331641951118307,0.8965290834506352,0.0019978466734755784,24.94564569139702,34.50712380660771,0.01013880386017263,0.02634091054399808
calibration,006,FUGR-C,4,29.61408915528052,0.8163757373889288,0.0009725923009682447,24.710883244830022,32.9204386207292,0.013132002903148532,0.02968675270676613
calibration,010,FUGR-C,4,31.40584074959962,0.8765958299239476,0.0007719394779996946,25.626604065909177,36.58237855283436,0.009136410662904382,0.02182659072180589
calibration,011,FUGR-C,4,23.544858520411307,0.6461115827163061,0.0020505755383055657,20.094295581897683,25.123989596687736,0.030073513742536306,0.06459752221902211
calibration,000,ControlNet-FUGR,4,20.618334755521445,0.5299280683199564,0.0011705114011419937,16.527540049276,22.781624534803356,0.0207179537974298,0.09144725650548935
calibration,003,ControlNet-FUGR,4,22.13363927032229,0.6910344560941061,0.0012040549627272412,17.73946292766674,24.644950602813708,0.013452159240841866,0.07612888763348262
calibration,006,ControlNet-FUGR,4,22.67278841903714,0.5988702625036239,0.0007220472471090034,18.653682975622132,24.782675548847937,0.015502766473218799,0.07082548240820567
calibration,010,ControlNet-FUGR,4,24.7910515260002,0.7159938712914785,0.0005247124790912494,20.077340506339365,27.719166822261514,0.011005196254700422,0.054306248823801674
calibration,011,ControlNet-FUGR,4,18.972890237775616,0.4197258278727532,0.0014670107630081475,15.814884580857772,20.326710429746154,0.03344053588807583,0.11464264740546544
calibration,000,FreqFusion-selected-b0.60-s0.4,4,27.21887354401816,0.7689971824487051,0.0015850549098104239,22.402032624647042,30.310114347177723,0.017421269323676825,0.04074676955739657
calibration,003,FreqFusion-selected-b0.60-s0.4,4,30.344938470847847,0.8969779511292776,0.001858125877333805,24.950738787386467,34.53979262217106,0.010064173955470324,0.026316796739896137
calibration,006,FreqFusion-selected-b0.60-s0.4,4,29.618908522473554,0.8164528012275696,0.0008959335100371391,24.7100559046513,32.93546208343816,0.013093518791720271,0.02969735550383727
calibration,010,FreqFusion-selected-b0.60-s0.4,4,31.40657080131138,0.8768395781517029,0.0007105890399543568,25.620595969862507,36.604164587803204,0.009101245552301407,0.021854454651474953
calibration,011,FreqFusion-selected-b0.60-s0.4,4,23.546163312002683,0.6455490589141846,0.0019094460003543645,20.093665839009653,25.126963227124634,0.030057502444833517,0.06462303300698598
calibration,000,FreqFusion-expandedbest-b0.30-s0.5,4,27.218672106192578,0.7688892831405003,0.0015560824540443718,22.401005801342876,30.311184568650123,0.017417127266526222,0.040757857263088226
calibration,003,FreqFusion-expandedbest-b0.30-s0.5,4,30.346274893040537,0.8970352113246918,0.0018257911724504083,24.94972727041695,34.54669582519736,0.010049786418676376,0.026315500338872273
calibration,006,FreqFusion-expandedbest-b0.30-s0.5,4,29.618826082378668,0.8164038608471552,0.0008817834459478036,24.708439224655887,32.93815288279278,0.013087138766422868,0.029703355704744656
calibration,010,FreqFusion-expandedbest-b0.30-s0.5,4,31.404971131298655,0.8768446693817774,0.0006994016439421102,25.617226951048572,36.60811420933627,0.009096240857616067,0.0218656025826931
calibration,011,FreqFusion-expandedbest-b0.30-s0.5,4,23.545765450454923,0.6453141421079636,0.0018760033999569714,20.092620876801124,25.127119939873296,0.030057331547141075,0.06463588525851567
test,018,BasicVSR,4,24.623594489231564,0.6259215474128723,0.0015185684897005558,21.451169807847556,25.98774586809746,0.027616015635430813,0.06122647970914841
test,020,BasicVSR,4,27.367861545335074,0.7869731187820435,0.0011596731492318213,22.202696922393397,31.04805539318684,0.016356142703443766,0.038662124425172806
test,026,BasicVSR,4,32.86635056786227,0.8780875653028489,0.0007598828087793663,27.91902857870447,36.16001233725076,0.00815139792393893,0.01966211013495922
test,028,BasicVSR,4,33.50237858372186,0.9105625847975414,0.0011877951910719275,28.012135104112556,38.05657847606522,0.00744326482526958,0.01859180877606074
test,029,BasicVSR,4,34.409892776900946,0.9359136621157329,0.0007072614971548319,28.388633416866693,40.51145902027049,0.00615427759476006,0.015522851298252741
test,018,FUGR-C,4,24.6292374452174,0.6258672475814819,0.0015245154791045934,21.458236078332707,25.992412207744678,0.02760295057669282,0.06118657439947128
test,020,FUGR-C,4,27.370255110492813,0.7869759748379389,0.0011662014003377408,22.204099447545318,31.05237352838153,0.016351499129086733,0.038647991915543876
test,026,FUGR-C,4,32.88681668565649,0.8781935175259907,0.0007601549150422215,27.942100719625035,36.176226504838574,0.008138847537338734,0.01961958035826683
test,028,FUGR-C,4,33.54929112582312,0.9110194444656372,0.0012052046658936888,28.06599439827099,38.08586975848843,0.007405141601338983,0.018498504534363747
test,029,FUGR-C,4,34.4297411967602,0.9361320038636526,0.0007094573666108772,28.410468849090705,40.52494621925138,0.006140931625850499,0.015481978344420591
test,018,ControlNet-FUGR,4,19.199586809339156,0.33940865596135456,0.0013066766550764441,16.563057267630843,20.217102325574395,0.030654436443001032,0.11677666753530502
test,020,ControlNet-FUGR,4,21.49123488820258,0.5822085539499919,0.0008179112192010507,17.037923003684146,24.066433378103437,0.018620632123202085,0.0803504263361295
test,026,ControlNet-FUGR,4,24.917863750293023,0.7054219643274944,0.000471821564133279,20.731550992464374,27.177375361292473,0.009935662616044283,0.05357897529999415
test,028,ControlNet-FUGR,4,24.442122414071765,0.7446321845054626,0.0007870748813729733,19.71191244322867,27.417526226353427,0.009818066842854023,0.05694334705670675
test,029,ControlNet-FUGR,4,25.274015563772508,0.7741524328788122,0.0005270882465993054,20.249338414602327,28.709045071270893,0.008184012142010033,0.05155092974503835
test,018,FreqFusion-selected-b0.60-s0.4,4,24.633901990399274,0.6252921919027965,0.0014191993686836213,21.46397039412396,25.99629864121899,0.027574367355555296,0.06117540722091993
test,020,FreqFusion-selected-b0.60-s0.4,4,27.370505801962473,0.7868346323569615,0.0010852031264221296,22.202569684112575,31.05610194299338,0.016322449781000614,0.03867172822356224
test,026,FreqFusion-selected-b0.60-s0.4,4,32.906835956171584,0.878482570250829,0.0007053514418657869,27.959227809132962,36.20123435061748,0.008084704517386854,0.019601769124468166
test,028,FreqFusion-selected-b0.60-s0.4,4,33.55855070766017,0.9114240308602651,0.001116534898756072,28.061850005643826,38.13155982999212,0.007350785774178803,0.018504743774731953
test,029,FreqFusion-selected-b0.60-s0.4,4,34.443956668418664,0.9363920042912166,0.0006614779849769548,28.419856504079984,40.55999163827487,0.006089629488997161,0.015486689284443855
test,018,FreqFusion-expandedbest-b0.30-s0.5,4,24.63447660738933,0.6250563462575277,0.0013986999401822686,21.464870969295134,25.996638313911618,0.02756903599947691,0.06117552891373634
test,020,FreqFusion-expandedbest-b0.30-s0.5,4,27.369457949873773,0.7867300311724345,0.0010675514786271378,22.201050923260258,31.055982269757717,0.016317955683916807,0.038682022442420326
test,026,FreqFusion-expandedbest-b0.30-s0.5,4,32.91081561800303,0.8785119156042734,0.0006945087370695546,27.962405198749263,36.206607032896,0.008073723409324884,0.019598813106616337
test,028,FreqFusion-expandedbest-b0.30-s0.5,4,33.557795488712145,0.911475345492363,0.0010983042884618044,28.05719166690328,38.141369482325324,0.007341104676015675,0.01851070299744606
test,029,FreqFusion-expandedbest-b0.30-s0.5,4,34.44512542454866,0.9364086041847866,0.0006518083973787725,28.419980026149947,40.56572230651633,0.006079959683120251,0.01549114721516768
