sequence,motion,basic_psnr,fugr_psnr,delta_psnr_fugr_minus_basic,basic_ssim,fugr_ssim,delta_ssim_fugr_minus_basic,basic_tde,fugr_tde,delta_tde_fugr_minus_basic,basic_sharpness,fugr_sharpness,delta_sharpness_fugr_minus_basic,gan_psnr,rgb_psnr,fugr_temporal_psnr
028,0.068268321454525,33.7199572770811,33.761544517882975,0.04158724080187426,0.9136321089665094,0.9140102483828862,0.000378139416376877,0.01668013632297516,0.016606230288743973,-7.390603423118591e-05,0.001172621967853047,0.0011868291930295528,1.4207225176505718e-05,29.694267703015644,33.74082338366276,33.74233905128306
003,0.11484488099813461,30.337314997772502,30.358625529729615,0.021310531957112744,0.8972672686974208,0.8975903137524923,0.0003230450550715247,0.023930322378873825,0.02386278659105301,-6.753578782081604e-05,0.002000826442381367,0.0019782958331052212,-2.25306092761458e-05,26.81597585130611,30.349671289176673,30.348859167314096
006,0.08351624011993408,29.33609886623466,29.356604492120823,0.02050562588616245,0.8114812674125035,0.8118126485745113,0.00033138116200781553,0.030004622414708138,0.02993845008313656,-6.617233157157898e-05,0.00104179130110424,0.0010411053779534995,-6.859231507405812e-07,25.978542109557438,29.347788415509584,29.348161526824295
010,0.0658789575099945,31.47056332678028,31.490453745453365,0.01989041867308572,0.877217337489128,0.8775635236501693,0.0003461861610413175,0.02013109251856804,0.020077699795365334,-5.339272320270538e-05,0.0007657628512242809,0.0007604524970520288,-5.310354172252088e-06,28.252074511216147,31.482271055627827,31.483435069509405
009,0.036224115639925,29.630658319910108,29.648860244074964,0.01820192416485611,0.8269381652275719,0.8272254077593486,0.0002872425317766991,0.025158675387501717,0.02510910853743553,-4.9566850066185e-05,0.0010754050477407872,0.0010778717219363898,2.466674195602571e-06,26.747824920230478,29.63944736350397,29.642560952739103
004,0.07712438702583313,29.307315881489316,29.325109728842477,0.01779384735316114,0.8543615857760112,0.8548076293865841,0.0004460436105728771,0.026671379804611206,0.026608573272824287,-6.280653178691864e-05,0.0013355581765063108,0.00134236047626473,6.802299758419238e-06,26.558605108749816,29.31577896726401,29.316760370399965
029,0.0679803118109703,34.582859063892435,34.60048054741881,0.01762148352637638,0.9348420216639837,0.93506416896979,0.00022214730580638609,0.01409486960619688,0.014057207852602005,-3.7661753594875336e-05,0.0006941688747610897,0.0006942830275511369,1.1415279004716762e-07,30.869240896388387,34.59769524203358,34.5976402020684
026,0.07645239681005478,32.4021842125972,32.41877940910428,0.016595196507083187,0.8694628425439198,0.869515298604965,5.245606104520295e-05,0.020283052697777748,0.020250238478183746,-3.281421959400177e-05,0.000780186953197699,0.0007794891385128721,-6.978146848268937e-07,26.71783426174686,32.406839281309566,32.411926964611496
002,0.11565622687339783,29.251080488907718,29.2664328350133,0.015352346105583337,0.8796552197138469,0.8799727308750154,0.0003175111611685155,0.02789408713579178,0.027834352105855942,-5.973502993583679e-05,0.0020135733392089607,0.0020093355316203087,-4.237807588652019e-06,25.78646098427168,29.258327241897014,29.259882355594673
008,0.09478997439146042,27.912448770806932,27.927192124303893,0.014743353496960765,0.8077902126312254,0.8080973656972246,0.00030715306599915504,0.03436976298689842,0.03430143743753433,-6.832554936408997e-05,0.0016305721155367792,0.0016413826565258205,1.0810540989041311e-05,25.043840912826155,27.918908970451913,27.920803190419328
007,0.10569516569375992,28.03438668267609,28.048965359757762,0.014578677081672708,0.8101894911130268,0.8105433630943297,0.0003538719813028779,0.03345357999205589,0.03338998556137085,-6.359443068504333e-05,0.0015515938261523843,0.0015450365841388702,-6.557242013514181e-06,23.71823010750613,28.043631318084266,28.042563943770936
021,0.06486353278160095,28.10616246881199,28.11908150990564,0.012919041093649497,0.7705735123157501,0.7707436321179073,0.00017011980215719813,0.03345271944999695,0.03340757638216019,-4.5143067836761475e-05,0.001432544286362827,0.0014463000965770335,1.375581021420655e-05,25.093600744240295,28.110189765545947,28.112931083571052
005,0.08430280536413193,28.74309007367198,28.754231756159744,0.01114168248776437,0.7704594626029333,0.7705844674507777,0.00012500484784438992,0.03282030299305916,0.03277707099914551,-4.323199391365051e-05,0.0014776050520595163,0.0014760526921600103,-1.5523598995059642e-06,25.224175431057624,28.746899885286638,28.74905443350341
000,0.11269306391477585,27.261786100667894,27.272279831001065,0.010493730333170248,0.7662751650810242,0.7665198242664338,0.0002446591854096125,0.038917701691389084,0.03886505216360092,-5.264952778816223e-05,0.0017335353721864523,0.0017442390311043709,1.0703658917918637e-05,24.11474402723906,27.266252130672036,27.267533821904365
024,0.07254007458686829,27.962939362473698,27.972479881160336,0.009540518686637967,0.7901624315977096,0.7902852781613668,0.00012284656365724178,0.03256881982088089,0.03252622112631798,-4.259869456291199e-05,0.0008741323457797989,0.0008738926850492135,-2.396607305854472e-07,24.22739156621435,27.966089819583903,27.969147754015772
013,0.04966210201382637,25.850581949660736,25.859801612191724,0.00921966253098816,0.7494349507490794,0.7496936494112014,0.0002586986621220255,0.033729929476976395,0.03368547186255455,-4.445761442184448e-05,0.002035652942722663,0.0020517394307535144,1.60864880308512e-05,23.703942069628066,25.854871512598198,25.856874427397212
022,0.11483000963926315,26.54430295190704,26.552956791223806,0.008653839316767886,0.7392563114563625,0.7394021362066268,0.00014582475026425623,0.04287835955619812,0.04282680153846741,-5.155801773071289e-05,0.0016696859512012451,0.0016942573501728475,2.4571398971602425e-05,23.56106645771856,26.546994725948515,26.54901654391711
012,0.11809991300106049,28.157211975194762,28.16583488986693,0.00862291467216636,0.8095248432954153,0.8097599470615385,0.0002351037661232347,0.033484190702438354,0.033441103994846344,-4.30867075920105e-05,0.0015331050509121268,0.0015398896334227175,6.784582510590675e-06,24.02712788646938,28.161881622699976,28.162929804267957
001,0.09158381074666977,26.989436628187395,26.996063966394882,0.006627338207486844,0.7696089845895768,0.7698068449894587,0.00019786039988189952,0.037222396582365036,0.037196818739175797,-2.5577843189239502e-05,0.0017889164679218083,0.0018148258328437804,2.5909364921972156e-05,24.19087352938222,26.992439909462696,26.993012337672305
023,0.11015725135803223,26.678601849993097,26.68495717304677,0.006355323053671924,0.7264591014385222,0.7264660604794819,6.959040959708673e-06,0.042976249009370804,0.04293736070394516,-3.888830542564392e-05,0.0017508148727938533,0.0017570579133462162,6.24304055236286e-06,23.507287047510346,26.6787755904305,26.68257647217253
015,0.12310779094696045,24.784634643944347,24.790850372933615,0.006215728989268143,0.6862933262189229,0.6864248512188592,0.0001315249999362944,0.05337965115904808,0.05333457887172699,-4.50722873210907e-05,0.0022302659787237643,0.002246839499566704,1.657352084293972e-05,21.20841643298011,24.78699278444577,24.78785572221789
025,0.07430557161569595,28.910227693585526,28.916188204873343,0.005960511287817383,0.7927384712298711,0.7927106742064158,-2.7797023455233827e-05,0.030136892572045326,0.03011166863143444,-2.522394061088562e-05,0.0005669040192151443,0.0005684377523721196,1.5337331569753023e-06,25.949482387463306,28.90804995246372,28.91521544036557
018,0.09157130867242813,24.656969924347823,24.6625688136203,0.005598889272476981,0.6266318533817927,0.6265889849265417,-4.286845525103278e-05,0.05710700526833534,0.05706324055790901,-4.3764710426330566e-05,0.0015226058149710297,0.0015293620352167636,6.756220245733883e-06,21.58019914548345,24.65747624983444,24.660390961299576
014,0.09878819435834885,26.603698232904406,26.60911701036756,0.0054187774631522245,0.7154712293545405,0.7156362913052243,0.00016506195068377583,0.04424787312746048,0.04420395940542221,-4.391372203826904e-05,0.0013228887133300304,0.0013404628494754433,1.7574136145412887e-05,23.32308619100843,26.605840685861686,26.607877648133027
027,0.11038190871477127,26.086134816066746,26.090131179258204,0.00399636319145813,0.7667920120557149,0.7667186007897057,-7.341126600923786e-05,0.044324420392513275,0.04429325461387634,-3.116577863693237e-05,0.0014533020230010152,0.0014608334621880204,7.531439187005197e-06,22.505406794218754,26.08619372957015,26.089440621793692
011,0.12681852281093597,23.86060404733834,23.86406147966077,0.003457432322427678,0.6635825632015865,0.6635570728778839,-2.549032370258164e-05,0.059311024844646454,0.059275973588228226,-3.505125641822815e-05,0.0020027514395769687,0.0020221259852405637,1.937454566359499e-05,20.78953836656034,23.861852740789764,23.86280484571948
016,0.0640643984079361,23.880265764138375,23.883610765686328,0.0033450015479523643,0.6551578640937805,0.6548521274328232,-0.0003057366609573453,0.05177585035562515,0.051753949373960495,-2.1900981664657593e-05,0.002116416624048725,0.002109262648737058,-7.153975311666692e-06,21.25207713532028,23.880088681804587,23.882883824834707
019,0.0522090345621109,27.47360370333375,27.476879828379268,0.0032761250455166646,0.7351675156752268,0.7351838743686675,1.6358693440743366e-05,0.03533782437443733,0.0353209413588047,-1.6883015632629395e-05,0.0009382915403693914,0.0009546071657678113,1.6315625398419828e-05,24.3039681748122,27.47255698058161,27.476536018614865
017,0.07263797521591187,24.767917073082728,24.76992095421822,0.002003881135493657,0.6764873496691386,0.6763275831937792,-0.00015976647535942412,0.04625028371810913,0.04622907191514969,-2.121180295944214e-05,0.0016723157127853483,0.0016928050038404762,2.048929105512797e-05,21.20683032596693,24.763724035538534,24.769777574561086
020,0.080027274787426,27.372839288185403,27.374089327612364,0.0012500394269601145,0.7860526444514592,0.7860345925887424,-1.80518627167503e-05,0.0357566699385643,0.03574459254741669,-1.2077391147613525e-05,0.0011614905117312447,0.0011676678038202227,6.17729208897801e-06,24.119716935326277,27.371960305301403,27.375224412067354
