frame,alpha_mean,alpha_max,disagreement_mean,temporal_risk_mean,BasicVSR_psnr,BasicVSR_ssim,BasicVSR_sharp,VSRGAN_psnr,VSRGAN_ssim,VSRGAN_sharp,RGB-Hybrid_psnr,RGB-Hybrid_ssim,RGB-Hybrid_sharp,FUGR-no-temporal_psnr,FUGR-no-temporal_ssim,FUGR-no-temporal_sharp,FUGR-temporal_psnr,FUGR-temporal_ssim,FUGR-temporal_sharp
00000000.png,0.030865253880620003,0.19573044776916504,0.026201767846941948,0.0,27.68715401352807,0.7625462810198466,0.0016382895410060883,25.314497554556784,0.6873139341672262,0.0056038727052509785,27.696783205606522,0.7627952098846436,0.0016492928843945265,27.70095006779403,0.7628566225369772,0.0016703626606613398,27.70095006779403,0.7628566225369772,0.0016703626606613398
00000001.png,0.01686742715537548,0.14643266797065735,0.02700343169271946,0.018878934904932976,27.68395534915211,0.7644774715105692,0.0016469567781314254,25.158358860247596,0.6877825856208801,0.005610481835901737,27.687300650720374,0.7645885745684305,0.0016526143299415708,27.693323582080254,0.7647270957628886,0.0016791494563221931,27.6893196416962,0.764629065990448,0.0016680153785273433
00000002.png,0.01686835289001465,0.1408967226743698,0.02673036977648735,0.01916135661303997,27.75571513311748,0.7633050282796224,0.0016112672165036201,25.271424749720822,0.6877649029095968,0.005438569933176041,27.75931839571026,0.7634195685386658,0.0016180569073185325,27.765133842831673,0.763565202554067,0.001648227102123201,27.761244639924378,0.7634655634562174,0.0016342283925041556
00000003.png,0.01654485985636711,0.1426321566104889,0.02645881287753582,0.019739726558327675,27.736384840513253,0.7577457030614217,0.0015915686963126063,25.264482078793552,0.6787943442662557,0.005673603620380163,27.740573363144463,0.7578526139259338,0.0016004497883841395,27.746408281315887,0.7579942146937052,0.001629183767363429,27.742441103159216,0.7579008738199869,0.0016156239435076714
00000004.png,0.016221778467297554,0.14121395349502563,0.026584649458527565,0.019860561937093735,27.840233847324,0.7549037337303162,0.0015407681930810213,25.341434555207776,0.6758566697438558,0.005423737224191427,27.844364354081538,0.7550275723139445,0.0015485775656998158,27.85065795094445,0.75518266359965,0.0015762165421620011,27.846193527968186,0.75507124265035,0.0015638390323147178
00000005.png,0.015949783846735954,0.15285693109035492,0.026643598452210426,0.019900334998965263,27.73961395646435,0.7426952918370565,0.0014823750825598836,25.244662110860588,0.6588812669118246,0.005584062542766333,27.74303038641351,0.7427921493848165,0.0014915666542947292,27.74913778234182,0.7429436445236206,0.0015200875932350755,27.745040564060023,0.7428443630536398,0.0015069879591464996
00000006.png,0.01587168127298355,0.14260472357273102,0.026701204478740692,0.019651517271995544,27.988176594933215,0.7528802355130514,0.001441426225937903,25.449946168247784,0.6688992977142334,0.005362327676266432,27.992261466218245,0.7529871861139933,0.0014500749530270696,28.00126243230537,0.7531636754671732,0.0014786372194066644,27.99423302542777,0.7530347108840942,0.0014656888088211417
00000007.png,0.015828628093004227,0.14095737040042877,0.026757732033729553,0.01968889683485031,27.817012678554445,0.7525952657063802,0.0015357538359239697,25.293391980838994,0.6718058387438456,0.005521947052329779,27.82045199886764,0.7526950836181641,0.001544905360788107,27.82757948481427,0.75285271803538,0.0015729255974292755,27.822576736731452,0.7527396082878113,0.0015597178135067225
00000008.png,0.015697091817855835,0.1413358896970749,0.02703149802982807,0.01990475133061409,27.720342775101248,0.7567491332689921,0.0015596263110637665,25.209066233159113,0.6731295386950175,0.005684698466211557,27.72431765154267,0.7568513552347819,0.0015676647890359163,27.731805668560238,0.7570070624351501,0.0015953462570905685,27.726050522976937,0.7568967739741007,0.001583045581355691
00000009.png,0.01595582254230976,0.13985131680965424,0.026950469240546227,0.0198027603328228,27.68575586583413,0.7641638517379761,0.0016727448673918843,25.251807959919542,0.6868848005930582,0.005677820183336735,27.69054960780815,0.7642972469329834,0.0016795340925455093,27.698030166352847,0.764480451742808,0.0017067760927602649,27.69219089714116,0.7643427650133768,0.0016944794915616512
00000010.png,0.016330871731042862,0.14348438382148743,0.02754245139658451,0.019466323778033257,27.476077456617844,0.7639367580413818,0.001753118121996522,25.04649819482461,0.6897064050038656,0.005776098929345608,27.481247501308484,0.7640695969263712,0.001757809892296791,27.490258995794832,0.7642720341682434,0.001784119987860322,27.48297977012595,0.7641162276268005,0.0017728405073285103
00000011.png,0.01594260334968567,0.1404244601726532,0.028593910858035088,0.019788773730397224,27.46669549991742,0.7595687309900919,0.0017155301757156849,24.890604392316554,0.6807205279668173,0.005957408342510462,27.47156626645387,0.7597134510676066,0.0017221708549186587,27.47993134839917,0.7598983844121298,0.0017501142574474216,27.473474112030853,0.759763220945994,0.001737879472784698
00000012.png,0.01587848551571369,0.1471080780029297,0.027188898995518684,0.019937725737690926,27.494346115374114,0.7535101175308228,0.0016636833315715194,25.091198125057787,0.6728113889694214,0.00574683491140604,27.49838535917082,0.7536243001619974,0.0016715631354600191,27.504854151909367,0.7537860075632731,0.00169735262170434,27.499842442684297,0.7536735137303671,0.0016854752320796251
00000013.png,0.01566024124622345,0.1385558545589447,0.028047678992152214,0.019938644021749496,27.416025142391952,0.7504159013430277,0.0016722208820283413,24.91858227359163,0.6684474150339762,0.005908011458814144,27.419970669785165,0.7505201896031698,0.0016784514300525188,27.427653550579695,0.7506952881813049,0.0017036382341757417,27.4217440043309,0.7505732576052347,0.0016932586440816522
00000014.png,0.01572473905980587,0.14672109484672546,0.028284544125199318,0.01984674111008644,27.34162906362137,0.7536305983861288,0.0017129949992522597,24.814155926633372,0.6718754768371582,0.006071868352591991,27.34521150751544,0.7537351051966349,0.0017202949384227395,27.351801340261126,0.753885825475057,0.001748267444781959,27.346923830980693,0.7537830074628195,0.0017355004092678428
00000015.png,0.01584467478096485,0.1401243656873703,0.02828344888985157,0.019267691299319267,27.272535195118216,0.7530970374743143,0.0017181227449327707,24.795266732247274,0.6717778444290161,0.005983987357467413,27.27722070536324,0.7532031536102295,0.0017244346672669053,27.28474423191946,0.7533376614252726,0.0017529145115986466,27.278830769903905,0.7532514333724976,0.0017397308256477118
00000016.png,0.015603572130203247,0.1470387578010559,0.028041018173098564,0.019357094541192055,27.229799867051963,0.7517417669296265,0.0017164628952741623,24.779254138828662,0.667540450890859,0.00613821716979146,27.233788019618196,0.7518207629521688,0.0017246591160073876,27.240088692705836,0.7519632776578268,0.0017547932220622897,27.235119377196813,0.7518736124038696,0.0017394950846210122
00000017.png,0.015288135968148708,0.14365068078041077,0.027842042967677116,0.020004354417324066,27.319811905358982,0.7520807385444641,0.0017035163473337889,24.828000267699473,0.6682255268096924,0.006017842795699835,27.323480397224444,0.7521537939707438,0.0017107141902670264,27.329105393550577,0.7522754669189453,0.0017396968323737383,27.3251309192447,0.7522078355153402,0.0017257190775126219
00000018.png,0.015534134581685066,0.1459212750196457,0.027125125750899315,0.019708974286913872,27.424232695389566,0.751927117506663,0.001594996196217835,24.97181593430942,0.6691012581189474,0.005740938242524862,27.42848967864959,0.7520063122113546,0.0016038314206525683,27.43369126891775,0.7521616220474243,0.0016342808958142996,27.429841526478942,0.7520667711893717,0.001618897425942123
00000019.png,0.015384235419332981,0.13697776198387146,0.027155563235282898,0.01985340565443039,27.34687058511344,0.7445418834686279,0.0014933738857507706,24.93607755176185,0.6572603980700175,0.005785050336271524,27.349864070832943,0.7445951104164124,0.0015048979548737407,27.355669397926675,0.7447447180747986,0.0015392103232443333,27.35141090489975,0.7446560462315878,0.0015199314802885056
00000020.png,0.015264679677784443,0.15032126009464264,0.027214664965867996,0.020160825923085213,27.353503345003645,0.7386829853057861,0.0014099105028435588,24.921393454657554,0.6475635369618734,0.005768460687249899,27.356434015755596,0.7387182911237081,0.001422753557562828,27.360866774893495,0.7388458450635275,0.0014589251950383186,27.357746831964356,0.738783617814382,0.0014382916269823909
00000021.png,0.015238762833178043,0.14223970472812653,0.027314480394124985,0.020151488482952118,27.381250324433687,0.7346094846725464,0.0013777905842289329,24.93768070153491,0.6446574926376343,0.005585882347077131,27.384193695224322,0.7346610029538473,0.0013900481862947345,27.389899317838278,0.7348138689994812,0.0014237667201086879,27.385884073911605,0.7347260316212972,0.0014055268839001656
00000022.png,0.015469581820070744,0.13872197270393372,0.027812723070383072,0.020214898511767387,27.306467343290993,0.7371747493743896,0.0013976695481687784,24.85547130183367,0.6467239459355673,0.005755333695560694,27.30914603760903,0.7372172276178995,0.0014085345901548862,27.315726021271036,0.7373879154523214,0.0014430282171815634,27.310623725689084,0.7372814218203226,0.0014239740557968616
00000023.png,0.015348180197179317,0.1369633674621582,0.02832626923918724,0.02039259672164917,27.23079195230404,0.7391705513000488,0.0014722369378432631,24.77100283142526,0.649628480275472,0.005836064927279949,27.23391423769714,0.7392280101776123,0.0014821614604443312,27.240380599643505,0.7393989562988281,0.0015145647339522839,27.235602489717916,0.7392910718917847,0.0014970146585255861
00000024.png,0.015242154709994793,0.14088506996631622,0.028137024492025375,0.020663034170866013,27.20301151693713,0.7447937925656637,0.0015335894422605634,24.775004470094743,0.6570646365483602,0.0060164001770317554,27.206849430776096,0.7449000875155131,0.001543316524475813,27.213717949845698,0.745110829671224,0.0015749501762911677,27.208278092130612,0.7449600100517273,0.0015583318891003728
00000025.png,0.015316310338675976,0.13381315767765045,0.028648177161812782,0.020603084936738014,27.156012331830333,0.7503125270207723,0.0015749967424198985,24.671204578804403,0.6619633833567301,0.006161271594464779,27.15989409522482,0.7503976623217264,0.001585718127898872,27.166176065432527,0.7505700389544169,0.0016198150115087628,27.16124138293319,0.7504562735557556,0.001600195886567235
00000026.png,0.015470734797418118,0.1388196051120758,0.028784392401576042,0.020139290019869804,27.07647872905595,0.7502385377883911,0.0016068448312580585,24.60937720101373,0.6636406779289246,0.0060121784918010235,27.07987343322317,0.7503019968668619,0.0016146559501066804,27.08577494182038,0.7504533926645914,0.0016465027583763003,27.081342249588932,0.7503642837206522,0.0016298461705446243
00000027.png,0.015559326857328415,0.1476738452911377,0.028390049934387207,0.01997876539826393,27.101755673421586,0.7522455453872681,0.0015739883529022336,24.657167174239444,0.6638726790746053,0.005913904402405024,27.104488274638445,0.7522902687390646,0.0015835205558687449,27.108256431888798,0.7524110078811646,0.0016186687862500548,27.106260155546245,0.7523569663365682,0.0015991776017472148
00000028.png,0.015352870337665081,0.1407414823770523,0.0281705129891634,0.019939200952649117,27.114274966252157,0.7511593898137411,0.0015167922247201204,24.68258698216512,0.6637919147809347,0.005846803076565266,27.117661603663947,0.7512225111325582,0.0015273394528776407,27.122934584609915,0.7513757546742758,0.0015619485639035702,27.119207587541712,0.7512851158777872,0.0015425827587023377
00000029.png,0.015315946191549301,0.14006070792675018,0.02775523252785206,0.019666319712996483,27.16137944831535,0.7527782122294108,0.0015142057090997696,24.736955466333107,0.6615246931711832,0.005752915050834417,27.16350410473857,0.7527870933214823,0.0015235583996400237,27.167497124429797,0.7528871099154154,0.0015573450364172459,27.16522758385902,0.752861479918162,0.001538670971058309
00000030.png,0.01538684032857418,0.14092108607292175,0.027557846158742905,0.01934782601892948,27.126117465691056,0.7541876832644144,0.0015365886501967907,24.71296878576108,0.6671948432922363,0.005600807722657919,27.1278874953302,0.7542135715484619,0.001544665894471109,27.132392269721738,0.7543329993883768,0.0015739199006929994,27.129816198090584,0.7542822360992432,0.0015592891722917557
00000031.png,0.015282336622476578,0.13764657080173492,0.02733030542731285,0.019394876435399055,27.11759781793694,0.75892440478007,0.0015424895100295544,24.740629729914723,0.6696061889330546,0.005852791015058756,27.120556118133248,0.7589651544888815,0.001552594592794776,27.125976082292063,0.7591220736503601,0.0015883741434663534,27.12238122145523,0.7590388456980387,0.001567065017297864
00000032.png,0.015384896658360958,0.1383674591779709,0.02737530879676342,0.019174978137016296,27.06344111229795,0.7591846187909445,0.0015845950692892075,24.719602969728605,0.6717431743939718,0.005645413883030415,27.065582434568686,0.7592134674390157,0.001592659275047481,27.070615070267042,0.759354809919993,0.0016246580053120852,27.067510682150598,0.7592891454696655,0.0016073076985776424
00000033.png,0.015339463949203491,0.12858250737190247,0.027229994535446167,0.01912827417254448,27.102237665422464,0.7600628534952799,0.0015257162740454078,24.73390412335,0.6698282559712728,0.005741560366004705,27.104561991240402,0.7600863178571066,0.0015351626789197326,27.108715242799626,0.7602062424023946,0.0015690256841480732,27.10638401952953,0.7601608832677206,0.001549039501696825
00000034.png,0.015547530725598335,0.14356501400470734,0.027079598978161812,0.018717622384428978,27.04686273950399,0.7619566520055135,0.0015470922226086259,24.742398868782054,0.6731935739517212,0.005642622709274292,27.049564340443354,0.7619749704996744,0.00155533105134964,27.056500777865576,0.7621386845906576,0.0015871800715103745,27.051593183124105,0.762062132358551,0.0015698609640821815
00000035.png,0.01567682810127735,0.1548163890838623,0.026898836717009544,0.018803870305418968,26.965362040035433,0.7632319331169128,0.0015740261878818274,24.713004403805474,0.675140897432963,0.005692992825061083,26.9686125936039,0.7632558743158976,0.0015822044806554914,26.97434810873595,0.7633887529373169,0.0016146865673363209,26.970348761054872,0.7633373737335205,0.0015966184437274933
00000036.png,0.015341152437031269,0.14141620695590973,0.026688072830438614,0.01897239126265049,27.14950925007731,0.7674731810887655,0.001598714734427631,24.79008695541781,0.6781619588534037,0.005646117962896824,27.15143419953396,0.7674629290898641,0.0016068159602582455,27.157119063868112,0.7675956090291342,0.0016388961812481284,27.153582083840398,0.7675502697626749,0.0016204785788431764
00000037.png,0.015343704260885715,0.14062745869159698,0.026362141594290733,0.01880479045212269,27.055204067337513,0.7640297810236613,0.0015817410312592983,24.79040352160199,0.675016442934672,0.00565761374309659,27.0583196996637,0.7640345692634583,0.001590896979905665,27.068317331609073,0.7642233570416769,0.0016198995290324092,27.060436914316423,0.7641234795252482,0.0016038957983255386
00000038.png,0.015330228954553604,0.1459774523973465,0.026739206165075302,0.019036144018173218,27.091970722059347,0.7712127367655436,0.0015487850178033113,24.783967657533204,0.6813482642173767,0.0057191695086658,27.0950905781152,0.7712300022443136,0.0015576067380607128,27.103210632479588,0.7714126904805502,0.0015900898724794388,27.09720377338549,0.7713142236073812,0.001571091590449214
00000039.png,0.015088160522282124,0.13131575286388397,0.027308864519000053,0.019129469990730286,27.17239146630646,0.7795285582542419,0.0015671696746721864,24.769260512526635,0.6878777543703715,0.005830423440784216,27.17584986811947,0.7795476317405701,0.0015757145592942834,27.184187511675503,0.779722273349762,0.0016095724422484636,27.177721591868952,0.7796284357706705,0.0015894487733021379
00000040.png,0.015122798271477222,0.13667374849319458,0.027497459203004837,0.018182018771767616,27.074703229501473,0.7797528505325317,0.0015793204074725509,24.69813072367081,0.6886268059412638,0.005917990580201149,27.07829829901457,0.779775857925415,0.0015883217565715313,27.086796962570972,0.7799657384554545,0.0016240791883319616,27.080211036319994,0.7798623045285543,0.0016022652853280306
00000041.png,0.015154487453401089,0.1354602724313736,0.02725374884903431,0.01800115406513214,27.148204400326506,0.7809593876202902,0.001564093865454197,24.784397270511874,0.6897668441136678,0.005714598577469587,27.15203247698527,0.7809596459070841,0.0015714499168097973,27.160563742784962,0.7811432679494222,0.0016037598252296448,27.1538779473277,0.7810519337654114,0.0015853838995099068
00000042.png,0.014723101630806923,0.12817978858947754,0.026516973972320557,0.01876816153526306,27.30094842768084,0.7824588815371195,0.001536137075163424,24.898752358034116,0.6918617884318033,0.005621938034892082,27.30353404514261,0.7824519077936808,0.0015428485348820686,27.310370877470337,0.7826225161552429,0.0015719516668468714,27.305246322128003,0.7825461427370707,0.0015560808824375272
00000043.png,0.014981995336711407,0.13596153259277344,0.026012450456619263,0.018637515604496002,27.47114260284947,0.7798970540364584,0.0015124690253287554,25.036191236157215,0.6902479330698649,0.005343524739146233,27.473706681836127,0.7798945307731628,0.0015178725589066744,27.479667882691018,0.7800254821777344,0.0015457557747140527,27.475790757854245,0.7799861232439677,0.0015315182972699404
00000044.png,0.015499096363782883,0.1478329300880432,0.02543313428759575,0.018466291949152946,27.597708176780618,0.7756563027699789,0.0014762775972485542,25.203800602472285,0.6863664984703064,0.005216140300035477,27.60069464672935,0.775654137134552,0.0014816472539678216,27.606931052126154,0.7757972478866577,0.0015077636344358325,27.602881624930053,0.7757497628529867,0.0014948893804103136
00000045.png,0.015622257255017757,0.1583186388015747,0.02601149119436741,0.018566999584436417,27.601054022543018,0.7703312039375305,0.0014813279267400503,25.140030979304235,0.6810920834541321,0.005212162155658007,27.603298538931377,0.7703346610069275,0.0014874868793413043,27.60974104413943,0.7704703013102213,0.0015125893987715244,27.605675888068415,0.7704198559125265,0.0015003831358626485
00000046.png,0.01581767201423645,0.1445469707250595,0.026537667959928513,0.018536526709794998,27.704519484360954,0.7645794351895651,0.0014876618515700102,25.166617786592216,0.6754180391629537,0.0053620184771716595,27.70732715050205,0.7646103302637736,0.00149445584975183,27.71404184219143,0.7647481163342794,0.001522146980278194,27.7096783049143,0.7646824320157369,0.0015081882011145353
00000047.png,0.01582195796072483,0.14142173528671265,0.026948917657136917,0.01896527037024498,27.72200015231175,0.7650041977564493,0.001481393352150917,25.116651390593905,0.6755344072977701,0.005472191143780947,27.724143115129202,0.7650421460469564,0.0014889021404087543,27.730203603718323,0.7651872436205546,0.0015160915208980441,27.726399157121303,0.7651109298070272,0.0015024688327684999
00000048.png,0.015567269176244736,0.14115899801254272,0.02719123847782612,0.019182875752449036,27.6670587844211,0.7716890970865885,0.0015386398881673813,25.08013839410269,0.6848751703898112,0.005499579943716526,27.669970643282692,0.7717272440592448,0.0015459603164345026,27.678064165873003,0.771898090839386,0.0015754119958728552,27.672617304497713,0.7718036572138468,0.0015607138630002737
